add MenuObject
set IsTopPassPropagated 1
set Coords "0 0 925 110"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set Texture effects/white
set RenderCB_ConsoleSymbol GamepadText2
set SaveArgs 1
set RenderCB_RGBColor 0x64e4ff
set RenderCB_Flags "/allCaps /fitX /shadowed /shadowColor2"
set RenderCB_FontScale 1.4
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set HiddenCheckBySymbol HideGamepadText
set HiddenCheckBySymbolValue GamepadTextAlign=0
add MenuObject initFrom GamepadKeyTextR
set Name GamepadKeyTextL
set RenderCB_TextJustify JustifyXLeft
set HiddenCheckBySymbolValue GamepadTextAlign=1
add MenuObject
set Name AMCL
set ContainerOnly 1
set Child "AMCLTitle 20 0			CLTitle"
set Child "AMCLLabel[AMCLClassTotal] 20 60			AMCLClassLabel"
set Child "AMCLLabel[AMCLSkinsTotal] 20 100			AMCLSkinsLabel"
set Child "AMCLLabelK[AMCLClassTotalK] 20 60			AMCLClassLabel"
set Child "AMCLLabelK[AMCLSkinsTotalK] 20 100		AMCLSkinsLabel"
set Child "AMCLLine 120 190"
set Child "AMCLSkins 20 170"
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbolValue VrSelectMode!AirMech
add MenuObject
set Name AMCLSkins
set ContainerOnly 1
set Child "AMCLSkinLabel 0 0		AMCLSkinsFighterALabel		FighterA"
set Child "AMCLSkinLabel 0 0		AMCLSkinsChopperLabel		Chopper"
set Child "AMCLSkinLabel 0 0		AMCLSkinsStealthLabel		Stealth"
set Child "AMCLSkinLabel 0 0		AMCLSkinsWarthogLabel		Warthog"
set Child "AMCLSkinLabel 0 0		AMCLSkinsOspreyLabel		Osprey"
set Child "AMCLSkinLabel 0 0		AMCLSkinsSaucerLabel		Saucer"
set Child "AMCLSkinLabel 0 0		AMCLSkinsFighterNeoLabel	FighterNeo"
set Child "AMCLSkinLabel 0 0		AMCLSkinsPaladinLabel		Paladin"
set Child "AMCLSkinLabel 0 0		AMCLSkinsAngelLabel			Angel"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsFighterALabel		FighterA"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsChopperLabel		Chopper"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsStealthLabel		Stealth"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsWarthogLabel		Warthog"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsOspreyLabel		Osprey"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsSaucerLabel		Saucer"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsFighterNeoLabel	FighterNeo"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsPaladinLabel		Paladin"
set Child "AMCLSkinLabelK 0 0		AMCLSkinsAngelLabel			Angel"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
set FilterName AMCL
add MenuObject
set Name AMCLBG
set Texture effects/black
set Coords "0 0 1920 1080"
add MenuObject
set Name AMCLLine
set Texture effects/White
set Coords "0 0 500 4"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name AMCLTitle
set Coords "0 0 700 110"
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_FontScale 0.8
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name AMCLLabel
set Coords "0 0 700 110"
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 2
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_FontScale 0.4
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom AMCLLabel
set Name AMCLLabelK
set RenderCB_FontScale 0.5
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject initFrom AMCLLabel
set Name AMCLSkinLabel
set HiddenCheckBySymbolValue AirMechActive!@_Arg2_@
set DisabledSymValue LangIndex=7
set FilterName AMCL
add MenuObject initFrom AMCLSkinLabel
set Name AMCLSkinLabelK
set DisabledSymValue LangIndex!7
set RenderCB_FontScale 0.5
add MenuObject
set Name BackendEnumState
set RenderCB _DrawText
set Coords "0 0 40 40"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol _BackendEnumState_
set RenderCB_RGBColor 0xfa291e
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.5
set Texture effects/white
set Color 0xff0000
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
add MenuObject
set Name VrPlayerInfo
set FilterName LoadMapStartup
set Texture ]hud/HudFortressBar&TeamColor@RookIndex@&
set Coords "850 240 172 14"
set Child "VrFPlayerStatusEnergy 24 3"
set HiddenCheckBySymbol VRMainMenu
add MenuObject
set Name VrFPlayerStatusEnergy
set Texture hud/PlayerStatus
set Coords "144 342 144 7"
set CoordsInterpolatedDest "0 342 144 7"
set CoordsInterpolantCommand "checkRook local fuel"
set BlendMode BlendAdd
set FilterName VrStatus
add MenuObject
set Name VrAsyncCircle1
set Texture menus/WaitCircleBig
set Coords "0 0 256 256"
set RotationPeriod 1.0
set ScaleX 0.83
set ScaleY 0.83
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.9
add MenuObject initFrom VrAsyncCircle1
set Name VrAsyncCircle2
set RotationPeriod -3.3
add MenuObject
set Name VrAsyncHourglass
set Texture menus/WaitCircleBig
set Coords "256 0 256 256"
set RotationPeriod 3.0
set ScaleX 0.6
set ScaleY 0.6
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 1.0
add MenuObject
set Name VrAsync
set ContainerOnly 1
set HiddenCheckBySymbolInv AsyncNoticeDialogVrLoaded
set Child "VrAsyncCircle1 0 0"
set Child "VrAsyncCircle2 0 0"
set Child "VrAsyncHourglass 28 28"
add MenuObject
set Name AvatarChestName_Base
set Coords "0 0 450 40"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 1
set RenderCB _DrawText
set SaveArgs 1
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/noCommaSep /fitX /outlined8x"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
add MenuObject initFrom AvatarChestName_Base
set Name AvatarChestNameLobby
set RenderCB_ConsoleSymbol SG_Mem@_Arg1_@_NameDisp
add MenuObject initFrom AvatarChestName_Base
set Name AvatarChestNameInGame
set RenderCB_ConsoleSymbol P_NameDisp@_Arg1_@
add MenuObject
set Name AvatarChestHealthL
set Texture vr/AvatarChestHealth
set Coords "165 1 160 53"
set CoordsInterpolatedDest "0 1 160 53"
set CoordsInterpolantCommand "checkRook @_Arg1_@ health"
set SaveArgs 1
add MenuObject initFrom AvatarChestHealthL
set Name AvatarChestHealthR
set MirrorOnX 1
add MenuObject
set Name AvatarChestHealthCover
set Coords "96 169 319 53"
set Texture vr/AvatarChest&@_Arg2_@&
set SaveArgs 2
set FilterName AvatarChests
set FilterOnlyFlags Textures
add MenuObject
set Name AvatarChestHealth
set Coords "0 0 512 162"
set Texture vr/AvatarChest&@_Arg2_@&
set BlendMode NoBlend
set SaveArgs 2
set Child "AvatarChestHealthL 250 94	@_Arg1_@"
set Child "AvatarChestHealthR 90 94	@_Arg1_@"
set FilterName AvatarChests
set FilterOnlyFlags Textures
add MenuObject
set Name AvatarChestBaseLobby
set Texture vr/AvatarChest&@_Arg2_@&
set Coords "0 0 512 162"
set SaveArgs 2
set FirstDrawnChildren 1
set Child "AvatarChestHealthCover 96 89 @_Arg1_@ @_Arg2_@"
set Child "AvatarChestNameLobby 33 30	@_Arg1_@"
set HiddenCheckBySymbol _inAnyGame_
set FilterName AvatarChests
set FilterOnlyFlags Textures
add MenuObject
set Name AvatarChestBaseInGame
set Texture vr/AvatarChest&@_Arg2_@&
set Coords "0 0 512 162"
set SaveArgs 2
set FirstDrawnChildren 1
set Child "AvatarChestHealth 0 0 @_Arg1_@ @_Arg2_@"
set Child "AvatarChestNameInGame 33 30	@_Arg1_@"
set HiddenCheckBySymbolInv _inAnyGame_
set FilterName AvatarChests
set FilterOnlyFlags Textures
add MenuObject
set Name AvatarChests_Surv
set ContainerOnly 1
set Child "AvatarChestBaseInGame 0 0		0	TC0"
set Child "AvatarChestBaseInGame 0 162		1	TC0"
set Child "AvatarChestBaseInGame 512 0		2	TC0"
set Child "AvatarChestBaseInGame 512 162	3	TC0"
set HiddenCheckBySymbolInv _inSurvivalGame_
add MenuObject
set Name AvatarChests_NonSurv
set ContainerOnly 1
set Child "AvatarChestBaseInGame 0 0		0	TC0"
set Child "AvatarChestBaseInGame 0 162		1	TC1"
set Child "AvatarChestBaseInGame 512 0		2	TC2"
set Child "AvatarChestBaseInGame 512 162	3	TC3"
set Child "AvatarChestBaseInGame 0 322		4	TC4"
set Child "AvatarChestBaseInGame 512 322	5	TC5"
set HiddenCheckBySymbol _inSurvivalGame_
add MenuObject
set Name AvatarChests
set ContainerOnly 1
set Child "AvatarChestBaseLobby 0 0			0	SG_Mem0_TC"
set Child "AvatarChestBaseLobby 0 162		1	SG_Mem1_TC"
set Child "AvatarChestBaseLobby 512 0		2	SG_Mem2_TC"
set Child "AvatarChestBaseLobby 512 162		3	SG_Mem3_TC"
set Child "AvatarChestBaseLobby 0 322		4	SG_Mem4_TC"
set Child "AvatarChestBaseLobby 512 322		5	SG_Mem5_TC"
set Child "AvatarChests_Surv 	0 0"
set Child "AvatarChests_NonSurv 0 0"
set HiddenCheckBySymbol _MapTransition
add MenuObject
set Name FortPlayerXpBarFlash
set PulseAlpha "0.3 -0.5 0.0"
set Texture menus/MainWideBars
set Coords "0 247 962 9"
set ScaleX 0.2
set BlendMode BlendAdd
set DisabledAlpha 0.0
set DisabledAlphaTimeOut 0.5
set Disabled 1
add MenuObject
set Name FortPlayerXpBar
set Texture menus/MainWideBars
set Coords "960 247 962 9"
set CoordsInterpolatedDest "0 247 962 9"
set CoordsInterpolantCommand "rook persistenceLvlProgress"
set ScaleX 0.2
set MouseInteract 1
set BlendMode BlendAdd
set ToolTip TipMyXPBar
add MenuObject
set Name FortPlayerLevel
set Coords "0 0 90 40"
set DisabledAlpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1
set RenderCB _DrawText
set	RenderCB_Flags "/outlined /outlined8x /shadowColor2"
set RenderCB_Font OpenSans
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol P_Level
add MenuObject
set Name FortPlayerXpTop
set Texture effects/white
set Coords "0 78 1920 12"
set ScaleX 0.2
set Color 0xff6633
set NoAlphaMod 1
set Alpha 0.8
set HiddenCheckBySymbolInv VRMainMenu
set Child "FortPlayerXpBar 0 1"
set Child "FortPlayerXpBarFlash 0 1"
set Child "FortPlayerLevel 4 -58"
add MenuObject
set Name VRMenusRTT
set ContainerOnly 1
set NeverUnload 1
set Child "VRMenusBar 0 0"
set Child "VRMenusUnits 0 0"
set Child "VRMenusUnitsArmy 0 0"
set Child "VRMenusAbilities 1025 410"
set Child "VrStatusKudos 75 -12"
set Child "FortPlayerXpTop 0 60"
set Child "VrStatusScore 20 -10"
set Child "VrPlayerInfo 1110 15"
set Child "VrStatusCredits 490 -10"
set Child "VrStatusIncome 685 -10"
set Child "VrStatusUpkeep 770 530"
set Child "GamepadKeyText 0 512"
set Child "GamepadKeyTextL 0 955"
set Child "GamepadKeyTextR 0 955"
set Child "BackendEnumState 1879 939"
set Child "VRLanguageFlags 0 150"
set Child "VrFlairTile 0 150"
set Child "VrSimpleGroupIcons 0 662"
set Child "AvatarChests 0 600"
set Child "VrLobbyStatus 1364 662"
set Child "VrLobbyStatusK 1364 662"
set Child "ButtonHintPanel 1024 1"
set Child "MenuTextMapName 1215 740"
set Child "MenuTextMapNameK 1215 750"
set Child "MenuTextUp 1368 0"
set Child "MenuTextLabelDesc 1368 150"
set Child "MenuTextUpK 1364 5"
set Child "MenuTextLabelDescK 1364 150"
set Child "VRLobbyAirMechs 400 0"
set Child "VrInfoText 0 575"
set Child "VRMenusAirMechLabel 0 0"
set Child "VrBoxArtAirMech 0 0"
set Child "VrBoxArtAirMechReward 0 0"
set Child "VrMenuUnlock 0 0"
set Child "VrArmyInfo 0 505"
set Child "VrFlairContainer 0 505"
set Child "QuestCard 0 105"
set Child "QuestRewardItemCard 0 105"
set Child "VRLobbyMaps 0 90"
set Child "VRLobbyMapScreens 0 0"
set Child "VrSpectateRoomTile 1190 410"
set Child "VrSpecInfo 0 600"
set Child "AMCL 1185 375"
set Child "VrStatusInfo 0 300"
set Child "VrObjectives 0 300"
set Child "VrObjectivesMain 0 300"
set Child "VrSurvivalWave 0 500"
set Child "VrBotDifficulty 635 100"
add MenuObject
set Name VrBotDifficulty
set ContainerOnly 1
set Child "VrBotDifficultySolo 0 0"
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbolInv2 InVrLobby
set HiddenCheckBySymbolValue Gamemode!=Solo
add MenuObject
set Name VrLobbyV1PlayerInfoLine
set Texture menus/ConLoadout&@_Arg1_@&
set Coords "647 2 231 9"
set MirrorOnY 1
set ScaleX 0.9, ScaleY 3.0
set SaveArgs 1
set FilterName VrDifficulty
add MenuObject
set Name VrLobbyV1BotLabel
set RenderCB_Font Roboto
set RenderCB_FontScale 0.70
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set RenderCB_Flags "/allCaps /outlined8x /fitX /shadowcolor2"
set RenderCB_TextJustify JustifyXCenter
set Coords "0 0 215 64"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name VrConLobbyBotName
set RenderCB _DrawUText
set RenderCB_Text LobbyPlayerBot
set RenderCB_Flags "/shadowColor2 /outlined8x /fitX"
set RenderCB_TextJustify JustifyXCenter
set Coords "0 0 215 32"
set RenderCB_DX 0
set RenderCB_DY 0
set MouseInteract 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set FilterName VrDifficulty
add MenuObject
set Name VrLobbyV1BotDifficulty
set RenderCB_Text AILevel@AIDifficulty@
set RenderCB_Font Gunner_LangFallback
set RenderCB_ConsoleSymbol ""
set RenderCB _DrawUText
set RenderCB_FontScale 0.53
set RenderCB_RGBColor @_Arg1_@
set SaveArgs 2
set HiddenCheckBySymbolValue AIDifficulty!@_Arg2_@
set RenderCB_Flags "/allCaps /outlined8x /fitX /shadowcolor2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set Coords "0 0 215 64"
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName VrDifficulty
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject
set Name VrLobbyV1BotDifficutlyContainer
set ContainerOnly 1
set Child "VrLobbyV1BotDifficulty 0 5	0x999999	0"
set Child "VrLobbyV1BotDifficulty 0 5	0x73d771	1"
set Child "VrLobbyV1BotDifficulty 0 5	0x58ddbf	2"
set Child "VrLobbyV1BotDifficulty 0 5	0x7caaff	3"
set Child "VrLobbyV1BotDifficulty 0 5	0xb366d6	4"
set Child "VrLobbyV1BotDifficulty 0 5	0xe5813f	5"
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject
set Name VrBotDifficultySolo
set ContainerOnly 1
set Child "VrLobbyV1PlayerInfoLine 3 62 		TC0"
set Child "VrLobbyV1BotLabel 0 0	LobbyBotTypeLabel"
set Child "VrConLobbyBotName 0 66"
set Child "VrLobbyV1BotDifficutlyContainer 0 0"
add MenuObject
set Name VrCurSurvivalWaveText
set Coords "0 0 300 95"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text CurWaveLabel
set SaveArgs 1
set RenderCB_Flags "/fitX /allCaps /shadowed /shadowColor2"
set RenderCB_FontScale 0.6
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "50 0"
set HiddenCheckBySymbol VrSurvivalContinue
set HiddenCheckBySymbol2 VrSurvivalFinished
add MenuObject initFrom VrCurSurvivalWaveText
set Name VrCompleteSurvivalWaveText
set RenderCB_Text CompleteWaveLabel
set HiddenCheckBySymbol ""
set HiddenCheckBySymbolInv VrSurvivalContinue
add MenuObject initFrom VrCurSurvivalWaveText
set Name VrFinishedSurvivalWaveText
set RenderCB_Text CompleteWaveLabel
set HiddenCheckBySymbol VrSurvivalContinue
set HiddenCheckBySymbol2 ""
set HiddenCheckBySymbolInv ""
set HiddenCheckBySymbolInv2 VrSurvivalFinished
add MenuObject initFrom VrCompleteSurvivalWaveText
set Name VrSurvivalWaveDesc
set RenderCB_Text PrepareNextWaveLabel
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.7
set HiddenCheckBySymbol IsSpectator
set HiddenCheckBySymbol2 VrSurvivalFinished
add MenuObject
set Name VrSurvivalWave
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrCurSurvivalWaveText 0 0"
set Child "VrCompleteSurvivalWaveText 0 0"
set Child "VrFinishedSurvivalWaveText 0 0"
set Child "VrSurvivalWaveDesc 0 30"
set HiddenCheckBySymbolInv DrawingSurvivalLabel
add MenuObject
set Name VrObjectiveBg
set Texture effects/white
set Coords "0 0 600 95"
set Alpha 0.7
set NoAlphaMod 1
add MenuObject
set Name VrObjectiveCheckbox
set Texture vr/Checkbox
set Coords "0 0 64 64"
set ScaleX 1.1, ScaleY 1.1
add MenuObject
set Name VrObjectiveText
set Coords "0 0 490 95"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol ObjectiveText
set SaveArgs 1
set RenderCB_Flags "/fitX /shadowed /shadowColor2"
set RenderCB_FontScale 0.8
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
add MenuObject
set Name VrObjectives
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrObjectiveBg 0 0"
set Child "VrObjectiveCheckbox 10 15"
set Child "VrObjectiveText 90 -8"
set HiddenCheckBySymbolInv DrawingObjective
add MenuObject
set Name VrObjectiveMainText
set Coords "0 0 610 60"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 2
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
add MenuObject initFrom VrObjectiveMainText
set Name VrObjectiveMainDesc
set Coords "0 0 620 150"
set RenderCB_Flags ""
set RenderCB_BoolArg 1
add MenuObject
set Name VrObjectivesMain
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrObjectiveMainText 12 10			ObjectiveMainTitle		0.75"
set Child "VrObjectiveMainDesc 5 72				ObjectiveMainDesc		0.4"
set HiddenCheckBySymbolInv DrawingObjectiveMainText
add MenuObject
set Name VrTableCoverText
set Coords "0 0 800 190"
set SaveArgs 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_Flags "/allCaps /shadowed /shadowColor2"
set RenderCB_BoolArg 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.5
set RenderCB_Text VR_Start
set RenderCB_RGBColor 0xcbcbcf
set Alpha 0.8
set NoAlphaMod 1
add MenuObject
set Name VrTableCoverLabel
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrTableCoverText 0 0"
add MenuObject
set Name VrEndgameLabel
set Coords "0 0 1000 220"
set SaveArgs 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_Flags "/allCaps /fitX /shadowed /outlined8x"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.65
set RenderCB_Text @_Arg1_@
add MenuObject
set Name VrEndgameDialog
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrEndgameLabel 0 0 /ifSym EndgameWon == 1 /ifSym IsSpectator == 0			EG_Victory"
set Child "VrEndgameLabel 0 0 /ifSym EndgameWon == 0 /ifSym IsSpectator == 0			EG_Defeat"
set Child "VrEndgameLabel 0 0 /ifSym _EG_Mode_ == PvP /ifSym IsSpectator == 1			EG_PvPComplete"
set Child "VrEndgameLabel 0 0 /ifSym _EG_Mode_ == Coop /ifSym IsSpectator == 1			EG_CoopComplete"
set Child "VrEndgameLabel 0 0 /ifSym _EG_Mode_ == Solo /ifSym IsSpectator == 1			EG_SkirmishComplete"
set Child "VrEndgameLabel 0 0 /ifSym _EG_Mode_ == PvE /ifSym IsSpectator == 1			EG_SurvivalVictory"
set HiddenCheckBySymbolInv VrEndgameRender
add MenuObject
set Name VrSpectateMap
set Texture /data/levels/@VrDrawSpecMap@/preview
set Coords "300 0 300 300"
set NoDrawOnMissingTexture 1
set SaveArgs 1
set ScaleX 0.5, ScaleY 0.5
set FilterName VRSpecSelect
add MenuObject
set Name VrSpectateGraphic
set Texture menus/QuestsFrame
set SaveArgs 2
set Coords "883 105 110 110"
set CoordsAnimated "741 392 110 110"
set CoordsAnimated "883 243 110 110"
set CoordsAnimated "883 105 110 110"
set CoordsAnimated "741 115 110 110"
set CoordsAnimationSymHash Spec@_SpecIndex@TypeIndex
set NoAlphaMod 1
set Alpha 0.8
set Color 0xffffff
set ScaleX 0.8, ScaleY 0.8
set FilterName VRSpecSelect
add MenuObject initFrom VrSpectateGraphic
set Name VrSpectateGraphicShadow
set Color 0x000000
set Alpha 0.3
add MenuObject
set Name VrSpectateName
set RenderCB _DrawTextNoCommaSep
set Coords "0 0 145 30"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font OpenSans
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.4
set RenderCB_ConsoleSymbol Spec@_SpecIndex@DisplayName
set RenderCB_RGBColor 0xffffff
set FilterName VRSpecSelect
add MenuObject
set Name VrSpectateRoomTile
set ContainerOnly 1
set SaveArgs 1
set Child "VrSpectateMap 0 10"
set Child "VrSpectateGraphicShadow 63 80"
set Child "VrSpectateGraphic 62 75"
set Child "VrSpectateName 2 20"
set HiddenCheckBySymbolInv DrawingSpecPreviews
add MenuObject initFrom VrSpectateName
set Name VrSpectateInfoName
set Coords "0 0 1920 30"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawTextNoCommaSep
set RenderCB_Font OpenSans
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_FontScale 1.0
set RenderCB_ConsoleSymbol Spec@SpecIndex@DisplayName
set RenderCB_RGBColor 0xffffff
set FilterName VRSpecSelect
set HiddenCheckBySymbol Spec@SpecIndex@Hidden
add MenuObject initFrom VrSpectateInfoName
set Name VrSpectateInfoDetails
set RenderCB _DrawUText
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Flags "/toU16 /fitX /outlined8x /shadowColor2"
set RenderCB_ConsoleSymbol Spec@SpecIndex@DetailsLoc
set RenderCB_RGBColor 0xffbe4d
set FilterName VRSpecSelect
set HiddenCheckBySymbol Spec@SpecIndex@Hidden
add MenuObject
set Name VrSpectateNone
set Coords "0 0 1920 30"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Font OpenSans
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_FontScale 0.8
set RenderCB_Text SpecNoneMessage
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xffbe4d
set FilterName VRSpecSelect
set HiddenCheckBySymbolInv Spec@SpecIndex@Hidden
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom VrSpectateNone
set Name VrSpectateNoneK
set RenderCB_FontScale 1.8
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name VrSpecInfo
set IsTopPass 1
set IsTopPassPropagated 1
set ContainerOnly 1
set Coords "0 0 1920 300"
set Child "VrSpectateInfoName 0 0"
set Child "VrSpectateInfoDetails 0 60"
set Child "VrSpectateNone 0 0"
set Child "VrSpectateNoneK 0 8"
set HiddenCheckBySymbolInv DrawingSpecPreviews
add MenuObject
set Name MenuSpectateVR
set ContainerOnly 1
set RenderCB_Flags "/noGSSConnectionOnly"
set Child "VR_SpectateRoomTile 0	0	0"
set Child "VR_SpectateRoomTile 420	0	1"
set Child "VR_SpectateRoomTile 840	0	2"
set Child "VR_SpectateRoomTile 0	140	3"
set Child "VR_SpectateRoomTile 420	140	4"
set Child "VR_SpectateRoomTile 840	140	5"
set Child "VR_SpectateRoomTile 0	280	6"
set Child "VR_SpectateRoomTile 420	280	7"
set Child "VR_SpectateRoomTile 840	280	8"
add MenuObject
set Name VRTableSlot
set Coords "0 0 80 80"
set Texture effects/white
set Color 0x000088
set ColorFocused 0xffffff
set Focus -2
set SaveArgs 4
set CommandLoseFocus "gameUI ignoreInputTime 0.1"
set CommandFocusLeft ">gameui focusnametry VRTableSlot@_Arg2_@"
set CommandFocusRight ">gameui focusnametry VRTableSlot@_Arg3_@"
set CommandFocusLeft ">sym inc VRTableSpin 45"
set CommandFocusRight ">sym dec VRTableSpin 45"
set CommandPress "if sym VRMechAnim != 1 menu3d animate AirMech rooks/Striker/Striker_Taunt03.aaf playonce 0 1"
set CommandPress "if sym VRMechAnim != 1 pcmd 3.6 menu3d animate AirMech rooks/Striker/Striker_Stand.aaf looping 0 0.85"
set CommandPress "if sym VRMechAnim != 1 sym set VRMechAnim 1"
set CommandPress "if sym VRMechAnim != 1 pcmd 3.6 sym set VRMechAnim 0"
set CommandTopButton "if sym VRMechAnim != 1 menu3d animate AirMech rooks/Striker/Striker_Taunt02.aaf playonce 0 1"
set CommandTopButton "if sym VRMechAnim != 1 pcmd 3.1 menu3d animate AirMech rooks/Striker/Striker_Stand.aaf looping 0 0.85"
set CommandTopButton "if sym VRMechAnim != 1 sym set VRMechAnim 1"
set CommandTopButton "if sym VRMechAnim != 1 pcmd 3.6 sym set VRMechAnim 0"
set CommandLeftButton "if sym VRMechAnim != 1 menu3d animate AirMech rooks/Striker/Striker_Taunt01.aaf playonce 0 1"
set CommandLeftButton "if sym VRMechAnim != 1 pcmd 3.1 menu3d animate AirMech rooks/Striker/Striker_Stand.aaf looping 0 0.85"
