add MenuObject
set Child "EscMenuButtonTemplate[EscMenuButton0] 66 250 	EscMenuButton0	null			EscMenuButton1	/ifSym EscMenuButton0 != null"
set Child "EscMenuButtonTemplate[EscMenuButton1] 66 330 	EscMenuButton1	EscMenuButton0	EscMenuButton2	/ifSym EscMenuButton1 != null"
set Child "EscMenuButtonTemplate[EscMenuButton2] 66 410 	EscMenuButton2	EscMenuButton1	EscMenuButton3	/ifSym EscMenuButton2 != null"
set Child "EscMenuButtonTemplate[EscMenuButton3] 66 490 	EscMenuButton3	EscMenuButton2	EscMenuButton4	/ifSym EscMenuButton3 != null"
set Child "EscMenuButtonTemplate[EscMenuButton4] 66 570 	EscMenuButton4	EscMenuButton3	EscMenuButton5	/ifSym EscMenuButton4 != null"
set Child "EscMenuButtonTemplate[EscMenuButton5] 66 650 	EscMenuButton5	EscMenuButton4	null			/ifSym EscMenuButton5 != null"
add MenuObject
set Name EscMenuButtonsMK
set ContainerOnly 1
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80		PauseMenu_Resume	_NA_			PauseButtonSettings	MP_ResumeGame"
set Child "PauseMenuButtonTemplate[PauseButtonSettings] 0 Nx80 	EscMenu_Esc_Settings	PauseMenuButton0	PauseButtonQuit	MB_Settings"
set Child "PauseMenuButtonTemplate[PauseButtonSpectate] 0 Nx80 	PauseMenu_SpectateOpen	PauseButtonQuit	PauseMenuButton2	Label_SpectateControls /ifSym IsSpectator == 1"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit	PauseButtonSettings	PauseButtonSpectate	Label_Quit"
add MenuObject
set Name PauseMenuLine
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "350 3"
set NoAlphaMod 1
set BlendMode BlendAdd
set Alpha 0.7
add MenuObject
set Name PauseSoloButtonsExtended
set Texture menus/EscMenu
set Coords "0 505 582 262"
set HiddenCheckBySymbolInv IsMapEditorAccessOk
set HiddenCheckBySymbol EditorDisabled
set Child "PauseMenuLine 120 8"
set Child "PauseSpecialButtonTemplate[PauseButtonSandbox] 	66 20		PauseMenuSandbox	PauseButtonQuit		PauseButtonEditor	Label_Sandbox"
set Child "PauseSpecialButtonTemplate[PauseButtonEditor] 	66 100 		PauseMenuEditor		PauseButtonSandbox	_NA_				Label_Editor"
add MenuObject
set Name PauseSoloButtonsMK
set ContainerOnly 1
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80		PauseMenu_Resume	_NA_			PauseButtonRestart	MP_ResumeGame"
set Child "PauseMenuButtonTemplate[PauseButtonRestart] 0 Nx80 RestartThisMapConfirm	PauseMenuButton0	.PauseButtonRestartDown	Label_Restart	/ifSym InChallengeMap == 1"
set Child "PauseMenuButtonTemplate[PauseButtonSettings] 0 Nx80 EscMenu_Esc_Settings	PauseButtonRestart	PauseButtonList	MB_Settings			/ifSym InChallengeMap == 1"
set Child "PauseMenuButtonTemplate[PauseButtonList] 0 Nx80 		ListChallengeConfirm	PauseButtonSettings	PauseButtonQuit	Label_List		/ifSym InChallengeMap == 1"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit	PauseButtonList	_NA_	Label_Quit		/ifSym InChallengeMap == 1"
set Child "PauseMenuButtonTemplate[PauseButtonRestart] 0 Nx80 RestartMatchConfirm	PauseMenuButton0	.PauseButtonRestartDown	Label_Restart	/ifSym InChallengeMap == 0"
set Child "PauseMenuButtonTemplate[PauseButtonSettings] 0 Nx80 EscMenu_Esc_Settings	PauseButtonRestart	PauseButtonQuit	MB_Settings			/ifSym InChallengeMap == 0	"
set Child "PauseMenuButtonTemplate[PauseButtonCheats] 0 Nx80 PauseMenu_CheatsOpen	PauseButtonRestart	PauseButtonQuit	Label_Cheats		/ifSym InChallengeMap == 0	/ifSym CheatsAllowed == 1  /!isSpectatorOrReplay"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit	PauseButtonSettings	_NA_	Label_Quit		/ifSym InChallengeMap == 0"
set Child "PauseSoloButtonsExtended -66 Nx80 	/platform pc  /!onlineGame	/!isReplay"
add MenuObject
set Name EscMenuButtonsCon
set ContainerOnly 1
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80		PauseMenu_Resume		_NA_					.PauseButtonRestartDown2	MP_ResumeGame			/ifSym P_TotalHumansV == 0"
set Child "PauseMenuButtonTemplate[PauseButtonResize] 0 Nx80 	PauseMenu_Resize		PauseMenuButton0		.PauseButtonResizeDown		BtnHint_ResizeScreen	/ifSym P_TotalHumansV == 0 /platform hasFBResize"
set Child "PauseMenuButtonTemplate[PauseButtonUplay] 0 Nx80 	ConMenuUplayPress		.PauseButtonUplayUp		PauseButtonQuit				ButtonUplay				/ifSym P_TotalHumansV == 0 /platform hasUplayIntegration /ifSym PewPlay == 1"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit			.PauseButtonQuitUp2		_NA_						Label_Quit				/ifSym P_TotalHumansV == 0"
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80		PauseMenu_Resume		_NA_					.PauseButtonRestartDown2_2	MP_ResumeGame			/ifSym P_TotalHumansV != 0"
set Child "PauseMenuButtonTemplate[PauseButtonVoiceChat] 0 Nx80 PauseMenu_ManageVoice	PauseMenuButton0		.PauseButtonRestartDown2	Label_VoiceChat			/ifSym P_TotalHumansV != 0 /ifSym GameModeOnline == 1 /platform hasVoiceChat /!isReplay"
set Child "PauseMenuButtonTemplate[PauseButtonResize] 0 Nx80 	PauseMenu_Resize		.PauseButtonResizeUp2	.PauseButtonResizeDown		BtnHint_ResizeScreen	/ifSym P_TotalHumansV != 0 /platform hasFBResize"
set Child "PauseMenuButtonTemplate[PauseButtonUplay] 0 Nx80 	ConMenuUplayPress		.PauseButtonUplayUp		PauseButtonQuit				ButtonUplay				/ifSym P_TotalHumansV != 0 /platform hasUplayIntegration /ifSym PewPlay == 1"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit			.PauseButtonQuitUp3		_NA_						Label_Quit				/ifSym P_TotalHumansV != 0"
add MenuObject
set Name PauseSoloButtonsCon
set ContainerOnly 1
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80 	PauseMenu_Resume		_NA_					PauseButtonRestart		MP_ResumeGame"
set Child "PauseMenuButtonTemplate[PauseButtonRestart] 0 Nx80 	RestartThisMapConfirm	PauseMenuButton0		.PauseButtonRestartDown	Label_Restart"
set Child "PauseMenuButtonTemplate[PauseButtonResize] 0 Nx80 	PauseMenu_Resize		PauseButtonRestart		.PauseButtonResizeDown	BtnHint_ResizeScreen	/platform consolePlatform /platform hasFBResize"
set Child "PauseMenuButtonTemplate[PauseButtonList] 0 Nx80 		ListChallengeConfirm	.PauseButtonListUp		.PauseButtonListDown	Label_List				/ifSym InChallengeMap == 1"
set Child "PauseMenuButtonTemplate[PauseButtonCheats] 0 Nx80 	PauseMenu_CheatsOpen	.PauseButtonCheatsUp	.PauseButtonCheatsDown	Label_Cheats			/ifSym InChallengeMap == 0	/ifSym CheatsAllowed == 1 /!isSpectatorOrReplay"
set Child "PauseMenuButtonTemplate[PauseButtonUplay] 0 Nx80 	ConMenuUplayPress		.PauseButtonUplayUp		PauseButtonQuit			ButtonUplay				/platform hasUplayIntegration /ifSym PewPlay == 1"
set Child "PauseMenuButtonTemplate[PauseButtonQuit] 0 Nx80 		PauseMenu_Quit			.PauseButtonQuitUp3		_NA_					Label_Quit"
add MenuObject
set Name EscMenuPause
set Texture menus/EscMenu
set Coords "0 0 582 767"
set MouseInteractZoneExpand "50 40 -50 -65"
set Focus -2
set MouseInteract 1
set FirstDrawnChildren 2
set Child "ChallengePilotRaven[ChallengePilot] -600 -20			/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Raven"
set Child "ChallengePilotMako[ChallengePilot] -570 0			/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Mako"
set Child "ChallengePilotHawk[ChallengePilot] -600 -2			/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Hawk"
set Child "ChallengePilotSamson[ChallengePilot] -600 -70		/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Samson"
set Child "ChallengePilotKira[ChallengePilot] -600 -70			/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Kira"
set Child "ChallengePilotErik[ChallengePilot] -600 -70			/ifSym InChallengeMap == 1	/ifSym ChalPilotComm == Erik"
set Child "@LessonObject@[EscLessonObject] 2500 0				/ifSym InChallengeMap == 1"
set Child "PStatusBarKudosIcon[Dummy1] -800 -500				/ifSym InChallengeMap == 0"
set Child "PStatusBarKudosIcon[Dummy2] -800 -500				/ifSym InChallengeMap == 0"
set Child "LessonPaused -740 -10								/ifSym InChallengeMap == 1"
set Child "EscMenuCancel 470 41"
set Child "EscMenuButtonsMK[PauseButtons] 66 320				/ifSym InputMK == 1	/ifSym GameModeOnline == 1"
set Child "EscMenuButtonsMK[PauseButtons] 66 320				/ifSym InputMK == 1	/ifSym GameModeOnline == 0	/ifSym InTutorialMap == 1"
set Child "PauseSoloButtonsMK[PauseButtons] 66 280				/ifSym InputMK == 1	/ifSym GameModeOnline == 0	/ifSym InTutorialMap == 0"
set Child "EscMenuButtonsCon[PauseButtons] 66 200				/ifSym InputPad == 1	/ifSym GameModeOnline == 1"
set Child "EscMenuButtonsCon[PauseButtons] 66 360				/ifSym InputPad == 1	/ifSym GameModeOnline == 0	/ifSym InTutorialMap == 1"
set Child "PauseSoloButtonsCon[PauseButtons] 66 200				/ifSym InputPad == 1	/ifSym GameModeOnline == 0	/ifSym InTutorialMap == 0"
set Child "CM_ButtonHints_PauseMenu -60 -200 InGame"
set Child "CM_ButtonHints_VoiceMenu -60 -200 InGameVoice"
set Child "VoiceButtons 154 200									/platform consolePlatformHW /ifSym InChallengeMap == 0 /ifSym InTutorialMap == 0"
set Child "CheatButtons 66 120"
set Child "SpectateButtons 66 120"
add MenuObject
set Name EscMenuBackgroundDarker
set Texture effects/white
set Coords "0 0 16 16"
set NoAlphaMod 1
set Alpha 0.8
set Color 0x0b1516
set ColorFocused 0x0b1516
set StretchToFillScreen 1
add MenuObject
set Name EscMenuBackground
set Texture effects/VignetteColor
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set FirstDrawnChildren 1
set Child "EscMenuBackgroundDarker 0 0"
set CommandPress "clearmenu EscMenu /fadeout 0.15"
add MenuObject
set Name EscMenuMaster
set ContainerOnly 1
set Coords "0 0 1920 1080"
set Child "EscMenuBackground -5 -5"
set Child "EscMKHome 620 180			"
add MenuObject
set Name DialogMaster
set ContainerOnly 1
set Coords "0 0 760 500"
set Child "BlackDialog 0 0"
set Child "ConDialogChoice 520 230"
add MenuObject
set Name DialogMasterV2
set ContainerOnly 1
set Coords "0 0 760 500"
set Child "BlackDialog60 0 0"
set Child "ConDialogChoiceV2 520 230"
add MenuObject
set Name DialogEnhMaster
set ContainerOnly 1
set Coords "0 0 1160 800"
set Child "BlackDialog 0 0"
set Child "EnhDialogChoice 320 100"
add MenuObject
set Name ConDialogOk
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 215 52 90"
set CoordsMidDisabled "669 215 28 90"
set CoordsEndDisabled "697 215 91 90"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "DialogTitle 0 50"
set Child "ConDialogMessage 80 140"
set Child "DialogButton1_ConsoleOk[DialogButton1] 87 395"
add MenuObject
set Name DialogOkMaster
set ContainerOnly 1
set Coords "0 0 1920 1080"
set HiddenCheckBySymbol _SysNotifyActive
set Child "BlackDialog 0 0"
set Child "ConDialogOk 520 230"
add MenuObject
set Name DialogOkMasterV2
set ContainerOnly 1
set Coords "0 0 1920 1080"
set HiddenCheckBySymbol _SysNotifyActive
set Child "BlackDialog60 0 0"
set Child "ConDialogOkV2 520 230"
add MenuObject
set Name ConDialogOkV2
set Texture menus/DialogBox
set CoordsStart "8 80 88 89"
set CoordsMid "94 80 79 89"
set CoordsEnd "174 80 93 89"
set CoordsStartFocused "8 169 88 200"
set CoordsMidFocused "94 169 79 200"
set CoordsEndFocused "174 169 93 200"
set CoordsStartDisabled "8 370 88 91"
set CoordsMidDisabled "94 370 79 91"
set CoordsEndDisabled "174 370 93 91"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 700 400"
set RenderCB_DX 700
set RenderCB_DY 400
set RenderCB_YClipConfigIsOffsets 1
set CommandOnCreate "if sym _DialogBoxContentName_ isEmpty gameui disable DialogMessageV2Icon"
set CommandOnCreate "if sym _DialogBoxContentName_ !isEmpty gameui disable DialogMessageV2"
set Child "DialogTitleV2 40 20								DialogBoxTitle 650"
set Child "DialogUnlockedMiscItemV2 30 100 /ifSym _CustomObject == misc"
set Child "DialogUnlockedItemItemV2 30 100 /ifSym _CustomObject == items"
set Child "DialogUnlockedUnitItemV2 30 100 /ifSym _CustomObject == units"
set Child "DialogUnlockedPilotItemV2 30 100 /ifSym _CustomObject == pilots"
set Child "DialogUnlockedAirMechItemV2 30 100 /ifSym _CustomObject == rooks"
set Child "DialogUnlockedBundleItemV2 30 100 /ifSym _CustomObject == bundle"
set Child "DialogUnlockedBundleItemV2 30 100 /ifSym _CustomObject == dbundle"
set Child "DialogUnlockedColorItemV2 30 100 /ifSym _CustomObject == colors"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == flairs"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == pets"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == hats"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == heads"
set Child "DialogUnlockedRecipeItemV2 30 100 /ifSym _CustomObject == recipe"
set Child "DialogUnlockedBaseBPItemV2 30 100 /ifSym _CustomObject == baseBP"
set Child "DialogUnlockedFrameItemV2 30 100 /ifSym _CustomObject == frame"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartPrimary"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartEngine"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartStructural"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartSpecial"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartCore"
set Child "DialogMessageV2 60 110							DialogBoxMessage	650"
set Child "DialogMessageV2[DialogMessageV2Icon] 240 140		DialogBoxMessage	520"
set Child "DialogButton1_ConsoleOkV2[DialogButton1] 260 310"
set Child "DialogButton1_ConsolePadOkV2[DialogButton1] -260 310"
add MenuObject
set Name DialogUnlockedMiscItemV2
set Texture misc/@_DialogBoxContentName_@
set TextureAlt misc/@_DialogBoxContentName_@Icon
set NoDrawOnMissingTexture 1
set Coords "x256 0 0 256 256 x512 0 0 512 512 x1024 0 0 1024 1024"
set ScaleRefToCoordsX 192.0
set ScaleRefToCoordsY 192.0
set SaveArgs 1
set Focus -2
set MouseInteract 1
set FilterName InvV2UI
set FilterOnlyFlags Textures
set FilterOnlyFlags Coords
set HiddenCheckBySymbolValue _DialogBoxContentName_=
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedItemItemV2
set Texture items/@_DialogBoxContentName_@
set TextureAlt items/@_DialogBoxContentName_@Icon
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedUnitItemV2
set Texture units/@_DialogBoxContentName_@/Icons@TeamColor@
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedPilotItemV2
set Texture pilots/@_DialogBoxContentName_@Icon+lang
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedAirMechItemV2
set Texture rooks/@_DialogBoxContentName_@/Icon@TeamColor@
set TextureAlt rooks/@_DialogBoxContentName_@/IconUnique
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedBundleItemV2
set Texture icons/@_DialogBoxContentName_@
set TextureAlt icons/@_DialogBoxContentName_@Icon
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedColorItemV2
set Texture menus/IconColor@_DialogBoxContentName_@
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedFlairItemV2
set Texture flair/@_DialogBoxContentName_@Icon
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedRecipeItemV2
set Texture recipes/@_DialogBoxContentName_@
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedBaseBPItemV2
set Texture blueprints/@_DialogBoxContentName_@
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedFrameItemV2
set Texture frames/@_DialogBoxContentName_@
add MenuObject initFrom DialogUnlockedMiscItemV2
set Name DialogUnlockedPartItemV2
set Texture parts/@_DialogBoxContentName_@
add MenuObject initFrom DialogButton1_V2
set Name DialogButton1_ConsoleOkV2
set RenderCB_Text DialogButtonOk
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set CommandPress "clearmenu PCBrowserPurchaseDialog.txt"
set CommandPress "clearmenu UnlockDialog.txt"
add MenuObject initFrom DialogButton1_ConsoleV2
set Name DialogButton1_ConsolePadOkV2
set RenderCB_Text DialogButtonOk
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set CommandPress "clearmenu PCBrowserPurchaseDialog.txt"
set CommandPress "clearmenu UnlockDialog.txt"
add MenuObject
set Name VKHotKeyLabel
set Coords "0 0 200 50"
set RenderCB_DX 200
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.5
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.7 0.7 0.7"
set RenderCB_Text @_Arg1_@
add MenuObject
set Name DialogMasterVKItems
set MouseInteract 1
set Focus -2
set Texture menus/DialogGeneral
set CoordsStart "342 6 36 85"
set CoordsMid "378 6 12 85"
set CoordsEnd "390 6 36 85"
set CoordsStartFocused "342 91 36 87"
set CoordsMidFocused "378 91 12 87"
set CoordsEndFocused "390 91 36 87"
set CoordsStartDisabled "342 178 36 24"
set CoordsMidDisabled "378 178 12 24"
set CoordsEndDisabled "390 178 36 24"
set RenderCB _Draw_G3x3
set Coords "0 0 760 340"
set RenderCB_DX 760
set RenderCB_DY 340
set Child "DialogTitle_ 0 26		VoteKickTitle"
set Child "DialogMessage_ 80 100	VoteKickMsg"
set Child "DialogButton0_ 555 192	VoteKickWait 		/key f6"
set Child "DialogButton1_ 364 192	VoteKickConfirmed	/key f5"
set Child "VKHotKeyLabel 508 236 (F5)"
set Child "VKHotKeyLabel 700 236 (F6)"
add MenuObject
set Name DialogMasterVK
set ContainerOnly 1
set Coords "0 0 760 340"
set RenderCB_DX 760
set RenderCB_DY 340
set Anchor Center
set Layer 22
set Child "DialogMasterVKItems 0 0"
add MenuObject
set Name TextGeneralTemplate
set Coords "0 0 500 100"
set RenderCB_DX 500
set RenderCB_DY 100
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.0
set Layer 15
set RenderCB _DrawUTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
add MenuObject
set Name LaunchButtonTextTemplate
set Coords "0 0 296 118"
set RenderCB_FontScale 1.3
set RenderCB_DX 296
set RenderCB_DY 118
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_Offset "20 10 0"
set Focus -2
set MouseInteract 1
set DrawWhenFocused ButtonGameModeHighlight
set DrawWhenFocusedOffset "3 3 0"
set RenderCB _DrawUTextShadowedNMI
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCBExcludesDefaultRender 0
set RenderBlocked 1
add MenuObject
set Name LobbyButtonHighlight
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "200 165"
set NoAlphaMod 1
set BlendMode BlendAdd
set Alpha 0.2
add MenuObject initFrom LobbyButtonHighlight
set Name ButtonHighlightMap
set TileArea "500 165"
add MenuObject
set Name LobbyButtonTemplate
set Coords "0 0 200 165"
set RenderCB_FontScale 1.3
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "15 -15 0"
set Focus -2
set MouseInteract 1
set DrawWhenFocused LobbyButtonHighlight
set RenderCB _DrawUTextShadowedNMI
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCBExcludesDefaultRender 0
set RenderBlocked 1
add MenuObject initFrom LaunchButtonTextTemplate
set Name LaunchButtonTextWTemplate
set Coords "0 0 440 118"
set RenderCB_DX 440
add MenuObject
set Name Metro_Highlight192
set Texture menus/LoadoutGrid
set Layer 14
set PulseAlpha "1.5 -0.5 0.0"
set Coords "372 0 186 186"
set ScaleX 1.2
set ScaleY 1.2
add MenuObject
set Name Metro_HighlightWide
set Texture menus/LoadoutGrid
set Layer 14
set PulseAlpha "1.5 -0.5 0.0"
set Coords "372 0 186 186"
set ScaleX 1.9
set ScaleY 1.2
add MenuObject
set Name Metro_Template
set Texture "menus/TileTutorial"
set Hidden 1
set Coords "0 0 256 256"
set ScaleX 0.75
set ScaleY 0.75
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.06
set FocusedTimeOut 0.12
set DisabledAlpha 1.0
set Layer 2
set Focus -2
set MouseInteract 1
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set RenderCB _DrawUTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.66
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_DX 192
set RenderCB_DY 192
set RenderCB_OffsetFocused "2 -2"
set RenderCB_Offset "10 -3"
set RenderCB_RGBColor "1.0 1.0 1.0"
set RenderCB_RGBColorDisabled "0.3 0.3 0.3"
set DrawWhenFocused Metro_Highlight192
set DrawWhenFocusedOffset "-16 -16 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "sym set MainGearHidden 1"
add MenuObject
set Name MainBoxHighlight
set Texture menus/MainBoxes
set Layer 2
set PulseAlpha "0.667 -0.4 -0.2"
set Coords "671 5 328 120"
set BlendMode BlendAdd
add MenuObject initFrom MainBoxHighlight
set Name MainBoxHighlightWide
set ScaleX 1.1
add MenuObject initFrom MainBoxHighlight
set Name MainBoxHighlightThin
set ScaleY 0.48
add MenuObject initFrom MainBoxHighlight
set Name MainBoxHighlightHigh
set Layer 21
add MenuObject
set Name MainBoxShadow
set Texture menus/MainBoxes
set Layer 4
set Coords "669 127 333 125"
add MenuObject
set Name MB_ActiveBox
set RenderCB_Text @_Arg1_@
set Texture menus/StatChart
set Coords "313 409 322 114"
set Color 0x777799
set ColorFocused 0x3399aa
set RenderCB _DrawUTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.3
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_DX 320
set RenderCB_DY 112
set RenderCB_Offset "10 6"
set RenderCB_RGBColor "1 1 1"
set DrawWhenFocused MainBoxHighlightWide
set DrawWhenFocusedOffset "-4 -4 0"
set CommandPress "menuCmd $OnCancel"
set Disabled 1
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set ScaleX 1.1
set ScaleY 1.01
set Focus -2
set MouseInteract 1
add MenuObject initFrom MB_ActiveBox
set Name MB_ActiveBoxSym
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB _DrawTextShadowedNMI
add MenuObject
set Name MainBoxTemplate
set Texture menus/StatChart
set Coords "313 409 322 114"
set Color 0x777777
set ColorFocused 0x999999
set FocusedTimeIn 0.06
set FocusedTimeOut 0.12
set DisabledAlpha 1.0
set Layer 8
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.2
set RenderCB _DrawUTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.2
set RenderCB_Offset "10 6"
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_DX 320
set RenderCB_DY 112
set RenderCB_Offset "10 6"
set RenderCB_RGBColor "0.7 0.72 0.72"
set RenderCB_RGBColorFocused "1.0 1.0 1.0"
set DrawWhenFocused MainBoxHighlight
set DrawWhenFocusedOffset "-4 -4 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "sym set MainGearHidden 1"
set DefaultKeyboardControl 1
add MenuObject initFrom MainBoxTemplate
set Name MapBoxTemplate
set ScaleY 0.48
set DrawWhenFocused MainBoxHighlightThin
add MenuObject initFrom MainBoxTemplate
set Name SecondBoxRedTemplate
set RenderCB_FontScale 1.0
set DisabledAlpha 0.0
set RenderCB_RGBColor "1 1 1"
set RenderCB_BoolArg 1
set Disabled 1
add MenuObject initFrom SecondBoxRedTemplate
set Name SecondBoxOrangeTemplate
add MenuObject initFrom SecondBoxRedTemplate
set Name SecondBoxGreenTemplate
add MenuObject initFrom SecondBoxRedTemplate
set Name SecondBoxBlueTemplate
add MenuObject initFrom SecondBoxRedTemplate
set Name ThirdBoxRedTemplate
set Layer 5
add MenuObject initFrom SecondBoxRedTemplate
set Name ThirdBoxOrangeTemplate
set Layer 5
add MenuObject initFrom SecondBoxRedTemplate
set Name ThirdBoxGreenTemplate
set Layer 5
add MenuObject initFrom SecondBoxRedTemplate
set Name ThirdBoxBlueTemplate
set Layer 5
add MenuObject
set Name MainBoxExTemplate
set Coords "0 0 320 112"
set DisabledAlpha 0.0
set Focus -2
set Layer 9
set Disabled 1
set RenderCB _DrawUTextShadowed
set RenderCB_BoolArg 1
set RenderCB_Offset "9 55"
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.9
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
set DisabledAlphaTimeInPreWait 0.2
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_DX 320
set RenderCB_DY 112
set RenderCB_RGBColor "0.9 0.9 0.9"
add MenuObject
set Name MT_Template
set Texture menus/MainTiles+lang
set Coords "0 0 318 206"
set CoordsFocused "0 512 318 206"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.06
set FocusedTimeOut 0.12
set DisabledAlpha 1.0
set Layer 2
set Focus -2
set MouseInteract 1
