add MenuObject
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt11] 60 500  	OptionAutoBuilder MF_OptionAutoBuilderUnits OptionsNOP ConGPOpt10 OptionsNOP"
add MenuObject
set Name CM_MasterOptGameplay
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 ButtonOptGameplay  2.0	1.0"
set Child "CM_OptGameplayButtonsMaster 360 360"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConVideoScreenInset
set RenderCB_Text BtnHint_ResizeScreen
set CommandFocusDown "gameUI focusNameTry ConVideoOpt2"
set CommandGetFocus "sym set ConVideoScreenInset 1"
set CommandLoseFocus "sym set ConVideoScreenInset 0"
set CommandGetFocus "input set padFocusFallback ConVideoScreenInset"
set CommandGetFocus "sym set CurrentMenu COptVideo"
set CommandPress "menuCmd ConScreenInsetToggle"
add MenuObject
set Name CM_OptVideoButtonsMaster
set ContainerOnly 1
set Child "ConVideoScreenInset 0 0		/platform hasFBResize"
set Child "MultiPurposeLabelTemplate[LabelConVideoScreenInset] 0 0 BtnHint_ResizeScreen	ConVideoScreenInset		/platform hasFBResize"
set Child "CheckboxInvTemplUpDownFocus[ConVideoOpt2] 60 110		CameraFX MF_CameraFX_console	GfxSettingCameraFXChanged	ConVideoScreenInset _NA_"
add MenuObject
set Name CM_MasterOptVideo
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 MB_Video 2.0	1.0"
set Child "CM_OptVideoButtonsMaster 360 380"
add MenuObject
set Name CM_MasterOptScreenInset
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 MF_VideoScreenInsetTitle 2.0	1.0"
set Child "ConsoleScreenInsetArrowTL 0 0"
set Child "ConsoleScreenInsetArrowTR 1920 0"
set Child "ConsoleScreenInsetArrowBL 0 1080"
set Child "ConsoleScreenInsetArrowBR 1920 1080"
add MenuObject
set Name ConsoleScreenInsetCornerTL
set Texture menus/ConLoadout
set BlinkAlpha "0.5 0.2 0.8 0.2"
set Coords "264 114 160 160"
add MenuObject initFrom ConsoleScreenInsetCornerTL
set Name ConsoleScreenInsetCornerTR
set ScaleX -1
add MenuObject initFrom ConsoleScreenInsetCornerTL
set Name ConsoleScreenInsetCornerBL
set ScaleY -1
add MenuObject initFrom ConsoleScreenInsetCornerTL
set Name ConsoleScreenInsetCornerBR
set ScaleX -1
set ScaleY -1
add MenuObject
set Name ConsoleScreenInsetShadowTL
set Texture hud/Challenge
set Coords "766 0 258 258"
set ScaleX 3.0
set ScaleY 3.0
set MirrorOnX 1
add MenuObject initFrom ConsoleScreenInsetShadowTL
set Name ConsoleScreenInsetShadowTR
set ScaleX -3
add MenuObject initFrom ConsoleScreenInsetShadowTL
set Name ConsoleScreenInsetShadowBL
set ScaleY -3
add MenuObject initFrom ConsoleScreenInsetShadowTL
set Name ConsoleScreenInsetShadowBR
set ScaleX -3
set ScaleY -3
add MenuObject
set Name ConsoleScreenInsetAnalogStick
set Texture hud/AnalogStick@GamepadStyle@
set Coords img
set ScaleX 0.7
set ScaleY 0.7
add MenuObject
set Name ConsoleScreenIconUp
set Texture menus/Buttons
set Coords "805 644 53 53"
add MenuObject
set Name ConsoleScreenIconDown
set Texture menus/Buttons
set Coords "750 644 53 53"
add MenuObject
set Name ConsoleScreenIconLeft
set Texture menus/Buttons
set Coords "859 644 53 53"
set MirrorOnX 1
add MenuObject
set Name ConsoleScreenIconRight
set Texture menus/Buttons
set Coords "859 644 53 53"
add MenuObject
set Name ConsoleScreenIconPlus
set Texture menus/Buttons
set Coords "912 644 53 53"
add MenuObject
set Name ConsoleScreenIconMinus
set Texture menus/Buttons
set Coords "968 644 53 53"
add MenuObject
set Name ConScreenStickLabel
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 0.9
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawText
set Coords "0 0 100 80"
set RenderCB_DX 0
set RenderCB_DY 0
set NoAlphaMod 1
set Alpha 0.5
add MenuObject initFrom ConsoleScreenInsetAnalogStick
set Name ConsoleScreenInsetAnalogStickL
set Child "ConsoleScreenIconUp 63 -30"
set Child "ConsoleScreenIconLeft -25 50"
set Child "ConsoleScreenIconRight 150 50"
set Child "ConsoleScreenIconDown 63 140"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == Xbox		LS"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == Xbone	LS"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == PS4	L"
add MenuObject initFrom ConsoleScreenInsetAnalogStick
set Name ConsoleScreenInsetAnalogStickR
set Child "ConsoleScreenIconPlus 63 -30"
set Child "ConsoleScreenIconMinus -25 50"
set Child "ConsoleScreenIconPlus 150 50"
set Child "ConsoleScreenIconMinus 63 140"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == Xbox		RS"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == Xbone	RS"
set Child "ConScreenStickLabel 40 53	/ifSym GamepadStyle == PS4	R"
add MenuObject
set Name ConScreenInsetText
set RenderCB_RGBColor 0x000000
set RenderCB_FontScale 1.2
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set Coords "0 0 450 80"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name ConScreenInsetButtons
set Coords "944 230 450 450"
set CoordsStart "944 230 12 12"
set CoordsMid "956 230 47 12"
set CoordsEnd "1003 230 12 12"
set CoordsStartFocused "944 242 12 47"
set CoordsMidFocused "956 242 47 47"
set CoordsEndFocused "1003 242 12 47"
set CoordsStartDisabled "944 289 12 12"
set CoordsMidDisabled "956 289 47 12"
set CoordsEndDisabled "1003 289 12 12"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 880
set RenderCB_DY 100
set Color 0x333333
set NoAlphaMod 1
set Alpha 0.85
set HiddenCheckBySymbolInv InputPad
set Child "ConsoleButtonFixed[ConsoleButtonBack] 600 25		 	1 	0.8		DialogButtonCancel	1"
set Child "ConsoleButtonFixed[ConsoleButtonSelect2] 300 25		2 	0.8		MF_Reset	1"
set Child "ConsoleButtonFixed[ConsoleButtonSelect1] 60 25		0 	0.8		DialogButtonOk	1"
add MenuObject
set Name ConScreenInsetBg
set Coords "944 230 450 450"
set CoordsStart "944 230 12 12"
set CoordsMid "956 230 47 12"
set CoordsEnd "1003 230 12 12"
set CoordsStartFocused "944 242 12 47"
set CoordsMidFocused "956 242 47 47"
set CoordsEndFocused "1003 242 12 47"
set CoordsStartDisabled "944 289 12 12"
set CoordsMidDisabled "956 289 47 12"
set CoordsEndDisabled "1003 289 12 12"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 880
set RenderCB_DY 345
set NoAlphaMod 1
set Alpha 0.75
set FirstDrawnChildren 1
set Child "ConScreenInsetButtons 0 326"
set Child "ConsoleScreenInsetAnalogStickL 130 70"
set Child "ConsoleScreenInsetAnalogStickR 550 130"
set Child "ConScreenInsetText 0 260	BtnHint_PositionScreen"
set Child "ConScreenInsetText 415 30	BtnHint_ResizeScreen"
add MenuObject
set Name ConScreenInsetCatch
set Texture hud/Screenshot
set Coords "0 0 2048 1024"
set StretchToFillScreen 1
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "menucmd ConScreenInsetOff"
set CommandCancel "gameui ignoreInputTime 0.1"
set CommandCancel "menucmd ConScreenInsetCancel"
add MenuObject
set Name ConScreenExamplePatch
set Texture hud/Screenshot
set Coords "1403 591 66 66"
add MenuObject
set Name ConScreenExample
set Texture hud/Screenshot
set Coords "0 0 2048 1024"
set StretchToFillScreen 1
set Disabled 1
set Child "ConScreenExamplePatch 1373 666"
add MenuObject
set Name ConScreenInsetGuide
set ContainerOnly 1
set Child "ConScreenInsetCatch 0 0"
set Child "ConScreenExample 0 0"
set Child "ConsoleScreenInsetShadowTL 0 0"
set Child "ConsoleScreenInsetShadowTR 1920 0"
set Child "ConsoleScreenInsetShadowBL 0 1080"
set Child "ConsoleScreenInsetShadowBR 1920 1080"
set Child "ConScreenInsetBg 500 550"
set Child "ConsoleScreenInsetCornerTL 0 0"
set Child "ConsoleScreenInsetCornerTR 1920 0"
set Child "ConsoleScreenInsetCornerBL 0 1080"
set Child "ConsoleScreenInsetCornerBR 1920 1080"
add MenuObject
set Name CM_OptAudioButtonsMaster
set ContainerOnly 1
set Child "MF_OptionsVolumeSlider 0 0"
set Child "MF_OptionsVolumeSliderAnnouncer 0 110"
set Child "MF_OptionsVolumeSliderMenu 0 220"
set Child "MF_OptionsVolumeSliderMusic 0 330"
add MenuObject
set Name CM_MasterOptAudio
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 ButtonOptAudio  2.0	1.0"
set Child "CM_OptAudioButtonsMaster 360 380"
add MenuObject
set Name CM_OptContactButtonsMaster
set ContainerOnly 1
set Child "CheckboxInvTemplUpDownFocus[ConContactOpt1] 60 0		ContactSubscribe MF_ContactSubscribe	OptionsNOP _NA_ ConContactOpt2"
set Child "CommandBoxTempl[ConContactOpt2] 60 50		MF_ContactUpdateEmail	OptionsUpdateContactEmail ConContactOpt1 _NA_"
add MenuObject
set Name CM_MasterOptContact
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 ButtonOptContact  2.0	1.0"
set Child "CM_OptContactButtonsMaster 360 380"
add MenuObject
set Name CM_MasterMulti_old
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderMulti] 140 220 ButtonMultiplayer	2.0	1.0"
set Child "CM_MultiCoopButtonsMaster 360 360"
set Child "CM_MultiVersusButtonsMaster 360 450"
set Child "CM_MultiButtonsMaster 360 360"
add MenuObject
set Name CM_MasterCoop
set ContainerOnly 1
set Child "SimpleBackButton 40 40		/platform consolePlatform"
set Child "CM_CoopButtonsMaster 700 360"
add MenuObject
set Name CM_MasterPvP
set ContainerOnly 1
set Child "SimpleBackButton 40 40		/platform consolePlatform"
set Child "CM_PvPButtonsMaster 440 120"
add MenuObject
set Name ConWaitMessage
set RenderCB_FontScale 1.2
set RenderCB_Font RobotoBold
set Coords "0 0 1020 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol WaitMessage
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.1"
set RenderCB_FloatArg 2000.0
add MenuObject
set Name ConWaitMessagePW
set Texture menus/MainMenuPW
set Coords "8 961 585 56"
set ScaleX 0.78, ScaleY 0.78
add MenuObject
set Name ConWaitRingBig
set Texture menus/Buttons
set Coords "0 702 827 322"
set ScaleX 2.0, ScaleY 2.0
set Focus -2
set Child "ConWaitMessage 580 310 /ifSym ArcCustomized == 0"
set Child "ConWaitMessagePW 850 310 /ifSym ArcCustomized == 1"
add MenuObject
set Name CM_MasterWait
set ContainerOnly 1
set Child "ConWaitRingBig 150 137"
set Child "LoadingWaitCircle1 190 170"
set Child "LoadingWaitCircle2 190 170"
add MenuObject
set Name CM_MasterPractice
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderPractice] 140 220 ButtonPractice	2.0	1.0"
set Child "CM_PracticeButtonsMaster 360 360"
add MenuObject
set Name DebugLobbyIconLobby
set Texture menus/ConLoadout
set Coords "853 982 39 42"
set ScaleX 1.3, ScaleY 1.3
set HiddenCheckBySymbolInv MM_Lobby
set NoAlphaMod 1
set Alpha 0.2
set SaveArgs 1
add MenuObject initFrom DebugLobbyIconLobby
set Name DebugLobbyIconQueue
set Coords "989 982 28 42"
set CoordsAnimated "989 982 28 42"
set CoordsAnimated "990 982 28 42"
set CoordsAnimated "991 982 28 42"
set CoordsAnimated "992 982 28 42"
set CoordsAnimated "993 982 28 42"
set CoordsAnimated "994 982 28 42"
set CoordsAnimated "995 982 28 42"
set CoordsAnimated "996 982 28 42"
set CoordsAnimated "997 982 28 42"
set CoordsAnimated "998 982 28 42"
set CoordsAnimated "999 982 28 42"
set CoordsAnimated "1000 982 28 42"
set CoordsAnimated "1001 982 28 42"
set CoordsAnimationFrameTimer 0.05
set HiddenCheckBySymbolInv MM_Queue
add MenuObject initFrom DebugLobbyIconLobby
set Name DebugLobbyIconConfirm
set Coords "895 982 40 42"
set HiddenCheckBySymbolInv MM_Confirm
add MenuObject initFrom DebugLobbyIconLobby
set Name DebugLobbyIconCoordinate
set Coords "937 982 39 42"
set HiddenCheckBySymbolInv MM_Coordinate
add MenuObject
set Name DebugLobbyState
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set ContainerOnly 1
set Child "DebugLobbyIconLobby 0 0"
set Child "DebugLobbyIconQueue 5 0"
set Child "DebugLobbyIconConfirm 0 0"
set Child "DebugLobbyIconCoordinate 0 0"
add MenuObject
set Name CM_LabelsLobby
set ContainerOnly 1
set Child "LobbyLabelTemplate[LobbyLabelLevel3] 580 0 LobbyLabelLevel3"
set Child "LobbyLabelTemplate[LobbyLabelLevel2] 290 0 LobbyLabelLevel2"
set Child "LobbyLabelTemplate[LobbyLabelLevel1] 0 0 LobbyLabelLevel1"
add MenuObject
set Name LoadDevCountdown
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set CoordsPressed "0 132 19 19"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set ScaleXFocused 1.4
set ScaleYFocused 1.4
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set CommandPress "sym set MM_TimerSet 10"
set CommandPress "loadmenu ConLobbyReady"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name CM_LobbyCountdownTimer
set Coords "0 0 165 165"
set RenderCB_Font Gunner
set RenderCB_FontScale 1.9
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol MM_Timer
add MenuObject
set Name CM_LobbyTimerCircle
set Texture menus/WaitCircleBig
set Coords "0 0 256 256"
set RotationPeriod 1.0
set ScaleX 1.2225
set ScaleY 1.2225
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.5
add MenuObject
set Name CM_LobbyCountdownFrame
set Coords "0 626 398 398"
set Texture menus/ConLoadout
set ScaleX 0.75, ScaleY 0.75
set Child "CM_LobbyTimerCircle -8 -8"
set Child "CM_LobbyCountdownTimer 67 50"
set HiddenCheckBySymbolInv MM_Coordinate
set Focus -2
set MouseInteract 1
set CommandPress "if sym P_AccessLevel != 0 clearmenu ConLobbyReady"
add MenuObject
set Name LobbyHeaderStatusMessagebox
set Texture menus/ConLoadout
set CoordsStart "302 401 42 36"
set CoordsMid "344 401 16 36"
set CoordsEnd "360 401 42 36"
set CoordsStartFocused "302 437 42 156"
set CoordsMidFocused "344 437 16 156"
set CoordsEndFocused "360 437 42 156"
set CoordsStartDisabled "302 593 42 33"
set CoordsMidDisabled "344 593 16 33"
set CoordsEndDisabled "360 593 42 33"
set Focus -2
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.5
set RenderCB _Draw_G3x3
set Coords "0 0 920 115"
set RenderCB_DX 920
set RenderCB_DY 115
add MenuObject
set Name LobbyV1ReadyButtonGo
set Coords "457 277 142 142"
set Texture menus/ConLoadout
set Coords "457 123 142 142"
set Hidden 1
set HiddenCheckBySymbol MM_QueueEnabled
add MenuObject initFrom LobbyV1ButtonBase
set Name LobbyV1ReadyButton
set RenderCB_Text LobbyReady
set CommandPress "party2 lockin"
set CommandPress "gameui show LobbyV1ReadyButtonGo"
set CommandPress "backend save"
set HiddenCheckBySymbolInv MM_ReadyEnabled
set HiddenCheckBySymbol2 _Bind_SoloLoadout_
set HiddenCheckBySymbolValue MyId>5
set Child "LobbyV1ReadyButtonGo 50 -34"
add MenuObject initFrom LobbyV1ButtonBase
set Name LobbyV1QueueButton
set RenderCB_Text @_Arg1_@
set CommandPress "if sym MM_PartyMembers > 1 menuCmd ConMenuLobbyQueue"
set CommandPress "if sym MM_PartyMembers == 1 menuCmd ConMenuLobbyQueueConfirmed"
set CommandPress "if sym MM_PartyMembers == 1 party focusChat"
set CommandPress "gameui hide LobbyV1ReadyButtonGo"
set HiddenCheckBySymbolInv MM_QueueEnabled
set HiddenCheckBySymbol2 _Bind_SoloLoadout_
set HiddenCheckBySymbolValue MyId>5
add MenuObject initFrom LobbyV1ButtonBase
set Name LobbyV1SoloButton
set RenderCB_Text LobbyReady
set CommandPress "menuCmd ConMenuPlaySoloPressStart"
set HiddenCheckBySymbolInv _Bind_SoloLoadout_
set HiddenCheckBySymbolValue MyId>5
add MenuObject initFrom LobbyV1ButtonBase
set Name LobbyV1ReadyButtonDis
set RenderCB_Text LobbyWait
set Disabled 1
add MenuObject
set Name LobbyV1ButtonAttention
set Texture menus/LoginCommon
set Coords "0 714 510 85"
set CoordsInterpolatedDest "512 714 510 85"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 10"
set BlendMode BlendAdd
set ScaleX 1.92
add MenuObject
set Name LobbyV1ReadyButtons
set ContainerOnly 1
set HiddenCheckBySymbol GL_ChatMinimized
set HiddenCheckBySymbol2 InputPad
set Child "LobbyV1ReadyButtonDis 0 0"
set Child "LobbyV1ReadyButton 0 0"
set Child "LobbyV1QueueButton 0 0 LobbyQueue"
set Child "LobbyV1SoloButton 0 0 LobbyQueue"
add MenuObject
set Name LobbyV1ReadyButtonsUpper
set ContainerOnly 1
set HiddenCheckBySymbol2 InputPad
set Child "LobbyV1ReadyButtonDis 0 0"
set Child "LobbyV1ReadyButton 0 0"
set Child "LobbyV1QueueButton 0 0 LobbyQueue"
set Child "LobbyV1SoloButton 0 0"
add MenuObject
set Name CM_MasterLobby
set ContainerOnly 1
set Child "ConMapPreviewBackground 0 0		MapName"
set Child "DebugLobbyState 1850 100"
set Child "DebugLobbyState 20 1010"
set Child "PlayMenuV1Back 0 -5	/platform !consolePlatform"
set HiddenCheckBySymbol ConShopMenu
add MenuObject
set Name ConWatchRoomInfo
set Texture menus/Messages
set CoordsStart "471 4 40 63"
set CoordsMid "547 4 32 63"
set CoordsEnd "579 4 37 63"
set CoordsStartFocused "471 67 40 49"
set CoordsMidFocused "547 67 32 49"
set CoordsEndFocused "579 67 37 49"
set CoordsStartDisabled "471 116 40 35"
set CoordsMidDisabled "547 116 32 35"
set CoordsEndDisabled "579 116 37 35"
set RenderCB _DrawUText_G3x3
set RenderCB_Flags "/noScreenClamp"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.62
set RenderCB_BoolArg 1
set RenderCB_DX 320
set RenderCB_RGBColor 0xffffff
set RenderCB_Text RoomHoverToolTip
set RenderCB_YClipConfig "10 -20 -30 0"
set RenderCB_YClipConfigIsOffsets 1
set DisabledAlphaTimeInPreWait 0.5
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.5
set HiddenCheckBySymbol NoSpectateRooms
set HiddenCheckBySymbolInv _OnWatchRoom
add MenuObject
set Name CM_MasterWatch
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderWatch] 100 230 ButtonWatch	1.4	1.0"
set Child "ConNetGameBrowseItems 260 160"
set Child "ConWatchRoomInfo 1260 260"
add MenuObject
set Name ConQuestPageTemp
set Texture menus/Buttons
set Coords "946 137 68 37"
set DisabledSymInv @_Arg1_@PagePrevOk
set DisabledAlphaTimeOut 0.0
set SaveArgs 1
set MirrorOnY 1
set BlendMode BlendAdd
set PulseAlpha "1.0 -0.5 0.0"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-50 -5 50 5"
add MenuObject initFrom ConQuestPageTemp
set Name ConQuestPrevious
set CommandPress "menuCmd ConQuestsPagePrevious"
add MenuObject initFrom ConQuestPageTemp
set Name ConQuestNext
set MirrorOnY 0
set DisabledSymInv @_Arg1_@PageNextOk
set CommandPress "menuCmd ConQuestsPageNext"
add MenuObject
set Name ConQuestsNavText
set RenderCB_FontScale 1.3
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol @_Arg1_@PageState
set RenderCB_BoolArg 0
set RenderCB_RGBColor "0.9"
set SaveArgs 1
add MenuObject
set Name ConQuestsNavbox
set ContainerOnly 1
set Child "ConQuestsNavText 145 10		@_Arg1_@"
set Child "ConQuestPrevious 0 0			@_Arg1_@"
set Child "ConQuestNext 280 0			@_Arg1_@"
add MenuObject
set Name CM_QuestsList
set ContainerOnly 1
set Child "ConQuestsNavText 1050 -80		Quest"
set Child "ConAirMechQuest[ConQuest0] 0 0	0"
set Child "ConAirMechQuest[ConQuest1] 0 100	1"
set Child "ConAirMechQuest[ConQuest2] 0 200	2"
set Child "ConAirMechQuest[ConQuest3] 0 300	3"
set Child "ConAirMechQuest[ConQuest4] 0 400	4"
set Child "ConAirMechQuest[ConQuest5] 0 500	5"
set Child "ConAirMechQuest[ConQuest6] 0 600	6"
set Child "ConQuestPrevious 550 -45			Quest"
set Child "ConQuestNext 550 698			Quest"
add MenuObject
set Name CM_MasterQuests
set ContainerOnly 1
set Child "SimpleBackButton[QuestsBack] 40 40"
set Child "CM_QuestsList 160 220"
set Child "HeaderLabelTemplate[HeaderQuests] 148 125 ButtonQuests	1.5	1.0"
add MenuObject
set Name ConLevelPreviewCover
set Texture effects/VignetteColor
set Coords "40 10 320 500"
set ScaleY 0.435
set CoordsFocused "0 0 1 1"
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ConLevelPreviewTemplate
set Texture /cache/&@_Arg1_@&
set FilterName MapHashes
set FilterName2 MapSelection
set FilterOnlyFlags Textures
set CommandOnCreate ">rook disabledMapCheck @_Arg4_@ _MapDisabled_"
set DrawGreyScale $_MapDisabled_
set NoDrawOnMissingTexture 1
set Coords "20 20 708 480"
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 4
set DisplayAsFocusedIfParentFocused 1
set DisabledSym _ColumnNumFade@_Arg3_@
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.3
add MenuObject
set Name ConLevelLockIcon
set Texture menus/DialogFrames
set FilterName MapSelection
set CommandOnCreate ">rook disabledMapCheck @_Arg1_@ !_LockHidden_"
set Hidden $_LockHidden_
set Coords "18 825 124 162"
set ScaleX 0.7, ScaleY 0.7
set SaveArgs 1
add MenuObject
set Name LevelStars
set Texture menus/LoadoutGrid
set Coords "56 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "95 732 117 37"
set CoordsAnimated "56 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "1 732 1 1"
set CoordsAnimationSymHash My@_Arg1_@Stars
set SaveArgs 1
add MenuObject
set Name ConLevelMapName
set Coords "0 0 275 30"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set RenderCB_RGBColor 0xcccccc
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Flags "/allCaps /outlined8x /fitX_n20 /fitX_n10 /shadowColor2"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 -6"
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ConLevelTemplate1
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 577
set RenderCB_DY 904
set RenderCB_DX 348
set RenderCB_DY 245
set Focus -2
set SaveArgs 6
set MouseInteract 1
set DisabledSym _ColumnNumFade@_Arg2_@
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.3
set DrawWhenFocused MapSelectFocus
set DrawWhenFocusedOffset "4 4 0"
set FilterName MapSelection
set DrawGreyScale $_MapDisabled_
set CommandOnCreate ">rook disabledMapCheck @_Arg1_@ _MapDisabled_"
set CommandFocusLeft "pcmd t4 menuCmd ConLevelColumnsCleanup"
set CommandFocusRight "pcmd t4 menuCmd ConLevelColumnsCleanup"
set CommandFocusLeft "gameUI ignoreInputTime 0.1"
set CommandFocusRight "gameUI ignoreInputTime 0.1"
set CommandFocusLeft "gameUI ignoreInputTime 0.1"
set CommandFocusLeft ">pcmd t3 gameui focusnametry @_Arg3_@"
set CommandFocusUp ">pcmd t3 gameui focusnametry @_Arg4_@"
set CommandFocusRight ">pcmd t3 gameui focusnametry @_Arg5_@"
set CommandFocusDown ">pcmd t3 gameui focusnametry @_Arg6_@"
set CommandGetFocus ">sym set MapName @_Arg1_@"
set CommandGetFocus "sym set MapPreviewChange 1"
set CommandGetFocus "pcmd 0 sym set MapPreviewChange 0"
set CommandGetFocus "gameui refreshFilterName MapSelection"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym clear CF_CustomMapName"
set CommandPress "sym clear PO_CustomMapName"
set CommandPress "menucmd OptionsCustomMapToggleValidate"
set CommandPress ">if mapEnabled @_Arg1_@ runnow menuCmd ConMenuMapSelectStandardCancel"
set CommandPress ">if mapEnabled @_Arg1_@ && sym _soloLaunch_ == 0 party2 setMapVote $MapName"
set CommandPress "sym set EditorLoadCustomMapMode 0"
set CommandCancel "sym set MapName $_MapSelectSave"
set CommandCancel "gameui refreshFilterName MapSelection"
set CommandCancel "menuCmd ConMenuMapSelectStandardCancel"
set Child "ConLevelPreviewTemplate 14 14 	@_Arg7_@ 0.45 @_Arg2_@ @_Arg1_@"
set Child "ConLevelPreviewCover 14 14 "
set Child "LevelStars 20 186 @_Arg1_@		/platform !consolePlatformHW"
set Child "ConLevelMapName 22 160 @_Arg1_@		/platform !consolePlatformHW"
set Child "ConLevelLockIcon 230 20 	@_Arg1_@"
add MenuObject
set Name CustomLevelPreview
set Texture "maps/ConMapPreviewMask"
set NoDrawOnMissingTexture 1
set Coords "20 20 708 480"
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set SaveArgs 3
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.3
add MenuObject
set Name ConLevelCustom
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
