add MenuObject
set CoordsEndFocused "157 680 32 180"
set CoordsStartDisabled "0 858 32 32"
set CoordsMidDisabled "32 858 102 32"
set CoordsEndDisabled "157 858 32 32"
set RenderCB _Draw_G3x3
set RenderCB_DX 320
set RenderCB_DY 558
set Focus -2
set MouseInteract 1
set Child "ShopFiltersUnits  20 20"
set Child "ShopFiltersAirMechs  20 20"
set Child "ShopFiltersPilots  20 20"
set Child "ShopFiltersItems  20 20"
set Child "ShopFiltersParts  20 20"
set Child "ShopFiltersCosmetics  20 20"
set Child "ShopFiltersOther  20 20"
set Child "ShopFiltersUltimates  20 20"
set Child "ShopFiltersInventory 20 20"
set Child "ShopFiltersMarket 20 20"
add MenuObject
set Name ShopListNew
set Texture menus/HomeBar
set Coords "924 525 73 56"
set CoordsPressed "922 523 75 58"
set DisplayAsPressedIfParentPressed 1
add MenuObject
set Name MainMenuShopButtons
set ContainerOnly 1
set Child "ListButtonVipTemplate[Shop_Featured] 0 0		Shop_Featured	MainBarButtonShop 	Shop_Diamonds	0"
set Child "ListButtonNonVipTemplate[Shop_Premium] 0 0		Shop_Premium	MainBarButtonShop 	Shop_Diamonds Shop_Featured"
set Child "ListButtonTemplate[Shop_Diamonds] 0 100		Shop_Diamonds	.To_Shop_Featured 	Shop_Game	0"
set Child "ListButtonTemplate[Shop_Game] 0 200		Shop_Game	Shop_Diamonds 	Shop_Market	1"
set Child "ListButtonTemplate[Shop_Market] 0 300		Shop_Market	Shop_Game 	Shop_MyCollection	1"
set Child "ListButtonTemplate[Shop_MyCollection] 0 400		Shop_MyCollection	Shop_Market 	_NA_	1"
set Child "ListLabelVipTemplate 0 0		Shop_Featured Shop_Featured"
set Child "ListLabelNonVipTemplate 4 4		Shop_Premium	Shop_Featured"
set Child "ListLabelTemplate 0 103		Shop_Diamonds"
set Child "ListLabelTemplate 0 203		Shop_Game"
set Child "ListLabelTemplate 0 303		Shop_Market"
set Child "ListLabelTemplate 0 403		Shop_MyCollection"
set Child "ListLabelVipTemplate 0 0		Shop_Featured Shop_Featured"
set Child "ListLabelNonVipTemplate 4 4		Shop_Premium	Shop_Featured"
set Child "ListLabelPadTemplate 0 103		Shop_Diamonds"
set Child "ListLabelPadTemplate 0 203		Shop_Game"
set Child "ListLabelPadTemplate 0 303		Shop_Market"
set Child "ListLabelPadTemplate 0 403		Shop_MyCollection"
add MenuObject
set Name ShopPromosPc
set ContainerOnly 1
set Child "ShopTopPromoPrime 500 880"
set Child "ShopTopPromoStarter 30 880"
add MenuObject
set Name GameShopSections
set ContainerOnly 1
set HiddenCheckBySymbol ShowShopItems
set HiddenCheckBySymbolInv Shop_Game
set Child "ShopPromosPc 2 -91			/platform !consoleplatform"
set Child "GameShopButtonLarge[Shop_Units] 0 0			Shop_Units		GameShopButtonDiamonds 	_NA_	Shop_AirMechs	Shop_Pilots	0"
set Child "GameShopButtonLarge[Shop_AirMechs] 330 0		Shop_AirMechs		Shop_Units 	_NA_	Shop_Ultimates	Shop_Parts	1"
set Child "GameShopButtonLarge[Shop_Ultimates] 660 0	Shop_Ultimates	Shop_AirMechs 	_NA_	.FocusGameEventCache	Shop_Cosmetics	2"
set Child "GameShopButtonMedium[Shop_Pilots] 0 394		Shop_Pilots	GameShopPromo	Shop_Units 	Shop_Parts	Shop_Boosts	3"
set Child "GameShopButtonSmall[Shop_Parts] 330 394	Shop_Parts	Shop_Pilots	Shop_AirMechs	Shop_Cosmetics	Shop_Items	4"
set Child "GameShopButtonMedium[Shop_Cosmetics] 660 394		Shop_Cosmetics		Shop_Parts	Shop_Ultimates	.FocusGameEventCache 	Shop_Other	5"
set Child "GameShopButtonSmall[Shop_Boosts] 0 616		Shop_Boosts		GameShopPromo	Shop_Pilots	Shop_Items 	_NA_	6"
set Child "GameShopButtonMedium[Shop_Items] 330 562		Shop_Items		Shop_Boosts	Shop_Parts	Shop_Other 	_NA_	7"
set Child "GameShopButtonSmall[Shop_Other] 660 616		Shop_Other		Shop_Items	Shop_Cosmetics	.FocusGameEventCache 	_NA_	8"
add MenuObject
set Name ConMainMenuShopButtons
set ContainerOnly 1
set Child "ListButtonVipTemplate[Shop_Featured] 0 0		Shop_Featured	MainBarButtonShop 	Shop_Diamonds	0"
set Child "ListLabelVipTemplate 0 0		Shop_Featured Shop_Featured"
set Child "ListButtonNonVipTemplate[Shop_Premium] 0 0		Shop_Premium	MainBarButtonShop 	Shop_Diamonds Shop_Featured"
set Child "ListLabelNonVipTemplate 4 4		Shop_Premium	Shop_Featured"
set Child "ListButtonTemplate[Shop_Diamonds] 0 64		Shop_Diamonds	.To_Shop_Featured 	Shop_Units	0"
set Child "ListLabelTemplate 0 64		Shop_Diamonds"
set Child "ListButtonTemplate[Shop_Units] 0 128		Shop_Units	Shop_Diamonds 	Shop_AirMechs	1"
set Child "ListLabelTemplate 0 128		Shop_Units"
set Child "ListButtonTemplate[Shop_AirMechs] 0 192		Shop_AirMechs	Shop_Units 	Shop_Parts	1"
set Child "ListLabelTemplate 0 192		Shop_AirMechs"
set Child "ListButtonTemplate[Shop_Parts] 0 256		Shop_Parts	Shop_AirMechs 	Shop_Pilots	1"
set Child "ListLabelTemplate 0 256		Shop_Parts"
set Child "ListButtonTemplate[Shop_Pilots] 0 320		Shop_Pilots	Shop_Parts 	Shop_Items	1"
set Child "ListLabelTemplate 0 320		Shop_Pilots"
set Child "ListButtonTemplate[Shop_Items] 0 384		Shop_Items	Shop_Pilots 	Shop_Cosmetics	1"
set Child "ListLabelTemplate 0 384		Shop_Items"
set Child "ListButtonTemplate[Shop_Cosmetics] 0 448		Shop_Cosmetics	Shop_Items 	Shop_Boosts	1"
set Child "ListLabelTemplate 0 448		Shop_Cosmetics"
set Child "ListButtonTemplate[Shop_Boosts] 0 512		Shop_Boosts	Shop_Cosmetics 	Shop_Other	1"
set Child "ListLabelTemplate 0 512		Shop_Boosts"
set Child "ListButtonTemplate[Shop_Other] 0 576		Shop_Other	Shop_Boosts 	Shop_MyCollection	1"
set Child "ListLabelTemplate 0 576		Shop_Other"
set Child "ListButtonTemplate[Shop_MyCollection] 0 640		Shop_MyCollection	Shop_Other 	Shop_Market	1"
set Child "ListLabelTemplate 0 640		Shop_MyCollection"
set Child "ListButtonTemplate[Shop_Market] 0 704		Shop_Market	Shop_MyCollection 	_NA_	1"
set Child "ListLabelTemplate 0 704		Shop_Market"
add MenuObject
set Name ShopNavTemplate
set Texture menus/HomeBar
set Coords "718 237 138 82"
set CoordsFocused "718 322 138 82"
set Focus -2
set MouseInteract 1
set DisabledAlpha 0.33
set CommandGetFocus "playSound $MenuSoundFocus"
add MenuObject initFrom ShopNavTemplate
set Name ShopNavPrevious
set ScaleX 0.7, ScaleY 0.7
set DisabledSymInv @_Arg1_@PagePrevOk
set CommandPress ">collection page @_Arg1_@ -1"
set SaveArgs 1
add MenuObject initFrom ShopNavTemplate
set Name ShopNavNext
set ScaleX 0.7, ScaleY 0.7
set DisabledSymInv @_Arg1_@PageNextOk
set MirrorOnX 1
set CommandPress ">collection page @_Arg1_@ 1"
set SaveArgs 1
add MenuObject initFrom ShopNavTemplate
set Name HangarLoadoutPrevious
set ScaleX 0.6, ScaleY 0.6
set DisabledSym PickAirMechVariant
set CommandPress "menucmd ChangeLoadoutPrev"
set SaveArgs 1
add MenuObject initFrom ShopNavTemplate
set Name HangarLoadoutNext
set ScaleX 0.6, ScaleY 0.6
set DisabledSym PickAirMechVariant
set MirrorOnX 1
set CommandPress "menucmd ChangeLoadoutNext"
set SaveArgs 1
add MenuObject
set Name ConShopNavPrevious
set Texture hud/Buttons@GamepadStyle@
set Coords "0 192 112 64"
set DisabledSymInv @_Arg1_@PagePrevOk
set CommandPress ">collection page @_Arg1_@ -1"
set SaveArgs 1
add MenuObject
set Name ConShopNavNext
set Texture hud/Buttons@GamepadStyle@
set Coords "0 128 112 64"
set DisabledSymInv @_Arg1_@PageNextOk
set CommandPress ">collection page @_Arg1_@ 1"
set SaveArgs 1
add MenuObject
set Name ShopNavText
set RenderCB_FontScale 1.0
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@PagesCurr
set RenderCB_BoolArg 0
set RenderCB_RGBColor 0xe5e5e5
set SaveArgs 1
add MenuObject
set Name HideNavBoosts
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "500 94"
set Color 0x141414
set ColorFocused 0x141414
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolInv Shop_Boosts
add MenuObject initFrom MF_ButtonsV2
set Name ShopMarketRefresh
set DrawWhenFocused FocusShortButtons
set DrawWhenFocusedOffset "2 2 0"
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.8
set RenderCB_Text MF_NetGameBrowseRefreshList
set HiddenCheckBySymbolInv Shop_Market
set CommandPress "menuCmd MarketRefreshButtonClicked"
set DefaultKeyboardControl 1
set ScaleX 0.7
add MenuObject
set Name ShopMarketRefresh_ConsoleStub
set ContainerOnly 1
add MenuObject
set Name HangarLoadoutNavText
set RenderCB_FontScale 0.8
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawText
set RenderCB_Flags "/outlined8x /shadowColor2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_ConsoleSymbolGen "rook do genLoadoutDisp _LoadoutDisp"
set RenderCB_ConsoleSymbol _LoadoutDisp
set RenderCB_BoolArg 0
set RenderCB_RGBColor 0xcccccc
set SaveArgs 1
add MenuObject
set Name LoadoutWheelZone
set RenderBlocked 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1230 810"
set CommandOnMouseDrag "if !menuloaded SelectItemDialog && !menuloaded UnlockDialog && sym _Wheel == -1 && sym PickAirMechVariant == 0 menucmd ChangeLoadoutPrev"
set CommandOnMouseDrag "if !menuloaded SelectItemDialog && !menuloaded UnlockDialog && sym _Wheel == 1 && sym PickAirMechVariant == 0  menucmd ChangeLoadoutNext"
add MenuObject
set Name HangarLoadoutNav
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbol LoadoutConfigureUnits
set HiddenCheckBySymbol2 LoadoutSetupAirMech
set Child "LoadoutWheelZone -840 0"
set Child "HangarLoadoutNavText 58 8"
set Child "HangarLoadoutPrevious 0 0"
set Child "HangarLoadoutNext 138 0"
add MenuObject
set Name ShopPageNav
set ContainerOnly 1
set SaveArgs 1
set Child "ShopNavText 142 10	@_Arg1_@"
set Child "ShopNavPrevious 50 0	@_Arg1_@"
set Child "ShopNavNext 238 0	@_Arg1_@"
add MenuObject
set Name ConShopPageNav
set ContainerOnly 1
set SaveArgs 1
set Child "ShopNavText 124 20		@_Arg1_@"
set Child "ConShopNavPrevious 0 0	@_Arg1_@"
set Child "ConShopNavNext 224 0		@_Arg1_@"
add MenuObject
set Name ShopNavigate
set ContainerOnly 1
set HiddenCheckBySymbolInv ShowShopItems
set HiddenCheckBySymbol2 _HideShopTopBar
set SaveArgs 1
set Child "ShopPageNav 700 20	@_Arg1_@			/platform !consolePlatform"
set Child "ConShopPageNav 320 10	@_Arg1_@	/platform consolePlatform"
set Child "SellItemButton 802 6		/platform !consolePlatform"
set Child "ShopFilterText 60 20	/platform !consolePlatform"
set Child "ShopMarketRefresh 542 14	/platform !consolePlatform"
set Child "ShopMarketRefresh_ConsoleStub[ShopMarketRefresh] 802 6	/platform consolePlatform"
add MenuObject
set Name MarketTermsTitle
set Texture menus/Social
set Coords "0 0 798 60"
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/shadowed /fitX /allCaps"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text MarketTermsTitle
add MenuObject
set Name MarketTermsHeader
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "798 60"
set Color 0xff7700
set Child "MarketTermsTitle 0 0"
add MenuObject
set Name CheckboxMarketTerms
set Texture menus/HomeBar
set Coords "623 428 42 42"
set CoordsFocused "723 428 42 42"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 8"
set RenderCB_DX 580
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text MarketTermsCheckbox
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 3
set CommandPress "sym toggle MarketAcceptTermsCheck"
set CommandPress "if sym MarketAcceptTermsCheck == 1 gameui focusNameTry MarketTermsButton"
set CommandCancel "menuCmd ReturnToShopTop"
set CommandGetFocus "input set padFocusFallback CheckboxMarketTerms"
set CommandEnterKey "sym toggle MarketAcceptTermsCheck"
set CommandEnterKey "if sym MarketAcceptTermsCheck == 1 gameui focusNameTry MarketTermsButton"
set Child "CheckMarkShop 0 0 MarketAcceptTermsCheck"
set CommandFocusDown "gameui focusNameTry MarketTermsButton"
set HiddenCheckBySymbolInv Shop_Market
set HiddenCheckBySymbol MarketAcceptTerms
set HiddenCheckBySymbolValue MarketCanBuy=0
add MenuObject
set Name MarketTermsButton
set Texture menus/Social
set Coords "458 205 440 63"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawUText
set DrawWhenFocused FocusFriendButtons
set DrawWhenFocusedOffset "-1 -1 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set DisabledSymInv MarketAcceptTermsCheck
set HiddenCheckBySymbolValue MarketCanBuy=0
set RenderCB_Text MarketTermsButton
set CommandPress "sym set MarketAcceptTerms 1"
set CommandPress "backend save"
set CommandPress "gameUI focusNameTry ShopItem0 ShopItemEmpty"
set CommandCancel "menuCmd ReturnToShopTop"
set CommandFocusUp "gameui focusNameTry CheckboxMarketTerms"
add MenuObject
set Name MarketTermsText
set Coords "0 0 758 600"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_IntArg 17
set RenderCB_RGBColor 0xdddddd
set RenderCB_Text MarketTerms
add MenuObject
set Name MarketTermsAcceptBlockerText
set Texture menus/Social
set Coords "0 0 798 60"
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.82
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/shadowed /fitX /allCaps"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text MarketTermsBlocked
set RenderCB_RGBColor "0.9 0.3 0.2"
add MenuObject
set Name MarketTermsAcceptBlocker
set Texture effects/white
set Coords "0 0 798 143"
set TileArea "798 143"
set Color 0x141414
set ColorFocused 0x141414
set MouseInteract 1
set Focus -2
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set NoAlphaMod 1
set Alpha 0.8
set HiddenCheckBySymbol MarketCanBuy
set Child "MarketTermsAcceptBlockerText 0 30
add MenuObject
set Name MarketTermsFrame
set Texture menus/Social
set CoordsStart "641 11 43 43"
set CoordsMid "684 11 96 43"
set CoordsEnd "780 11 43 43"
set CoordsStartFocused "641 54 43 96"
set CoordsMidFocused "684 54 96 96"
set CoordsEndFocused "780 54 43 96"
set CoordsStartDisabled "641 150 43 43"
set CoordsMidDisabled "684 150 96 43"
set CoordsEndDisabled "780 150 43 43"
set RenderCB _Draw_G3x3
set RenderCB_DX 880
set RenderCB_DY 750
set Coords "0 0 880 750"
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "35 35 -35 -35"
set Child "MarketTermsHeader 41 41"
set Child "MarketTermsText 81 124"
set Child "CheckboxMarketTerms 210 570"
set Child "MarketTermsButton 235 625"
set Child "MarketTermsAcceptBlocker 41 565"
add MenuObject
set Name ShopMarketBlocker
set Texture effects/white
set Coords "0 0 16 16"
set Color 0xaa5533
set ColorFocused 0xaa5533
set PulseAlpha "3.0 -0.8 -0.4"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolInv Shop_Market
set HiddenCheckBySymbol2 MarketAcceptTerms
set Child "MarketTermsFrame 50 50"
set StretchToFillScreen 1
set CommandPress "gameui directpushname MainBarButtonShop"
set CommandCancel "gameui directpushname MainBarButtonShop"
add MenuObject
set Name BuyDiamondBundles
set ContainerOnly 1
set HiddenCheckBySymbolInv BuyDiamondsOld
set Child "DiamondBundle5 0 0"
set Child "DiamondBundle10 332 0"
set Child "DiamondBundle20 664 0"
set Child "DiamondBundle35 0 393"
set Child "DiamondBundle50 332 393"
set Child "DiamondBundle100 664 393"
add MenuObject
set Name BuyDiamondPacks
set ContainerOnly 1
set HiddenCheckBySymbol BuyDiamondsOld
add MenuObject
set Name ShopFrameBuyDiamonds
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Diamonds
set Child "BuyDiamondPacks 10 10"
set Child "BuyDiamondBundles 0 0"
add MenuObject
set Name GetPremiumPrimePrice
set Coords "0 0 374 32"
set DisabledAlpha 0.75
set RenderCB_DX 280
set RenderCB_DY 30
set RenderCB_FontScale 0.65
set RenderCB_Font DroidSansBigNumbers
set RenderCB _DrawUText_G3x1
set Texture hud/Challenge
set RenderCB_YClipConfig "-20 130 -114 80"
set CoordsStart "5 180 36 65"
set CoordsMid "39 180 20 65"
set CoordsEnd "59 180 46 65"
set RenderCB_Text _blank_
set RenderCB_ConsoleSymbol2 PrimeBundle_Price
add MenuObject
set Name GetPremiumMainImage
set Texture menus/SplashUpsellD2
set Coords "60 0 1860 1024"
set MouseInteract 1
set Focus -2
set ScaleX 0.836, ScaleY 0.836
set CommandPress "backend statOnce getpremium:backgroundClick"
add MenuObject
set Name GetPremiumVipPerks
set Texture menus/TradeB
set Coords "654 614 365 404"
set MouseInteractZoneExpand "-15 300 15 15"
set CommandPress "menucmd PromoUnlockTry misc HCube"
add MenuObject
set Name ShopGetPremium
set HiddenCheckBySymbolInv Shop_Featured
set HiddenCheckBySymbol AnyVipStatusShown
set Texture menus/DialogGeneral
set CoordsStart "32 416 32 32"
set CoordsMid "32 416 32 32"
set CoordsEnd "64 416 32 32"
set CoordsStartFocused "32 448 32 32"
set CoordsMidFocused "32 448 32 32"
set CoordsEndFocused "64 448 32 32"
set CoordsStartDisabled "32 480 32 32"
set CoordsMidDisabled "32 480 32 32"
set CoordsEndDisabled "64 480 32 32"
set RenderCB _Draw_G3x3
set RenderCB_DX 1600
set RenderCB_DY 910
set Focus -2
set MouseInteract 1
set Child "GetPremiumMainImage 0 26"
set Child "ButtonPremiumStarter 348 284"
set Child "ButtonPremiumPrime 892 336"
set Child "GetPremiumVipPerks 30 426"
add MenuObject
set Name GameShopPromoDesc
set RenderCB_RGBColor "0.4"
set RenderCB_FontScale 0.85
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_Text Shop_FeaturedDesc
set RenderCB _DrawUText
set Coords "0 0 280 542"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeOut 0.0
set DisabledAlphaTimeIn 0.0
add MenuObject
set Name GameShopPromo
set Texture menus/ShopParts+lang
set Coords "1 0 315 645"
set DisabledSym ShowShopItems
set MouseInteract 1
set Focus -2
set SaveArgs 2
set DisabledAlphaTimeOut 0.0
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim GameShopPromo mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopPromo mas_DiamondPackDown"
set DrawWhenFocused FocusShopPromo
set DrawWhenFocusedOffset "-3 -1 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym setZero Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_Market"
set CommandPress "sym set ShowShopItems 1"
set CommandPress "menuCmd ShopButtonPress"
set CommandPress "menuCmd ButtonPressShop_FeaturedList"
set CommandPress "if sym Shop_Featured == 1 sym set Shop_Featured 0"
set CommandPress "if sym Shop_Diamonds == 1 sym set Shop_Diamonds 0"
set CommandPress "sym set Shop_Game 1"
set CommandPress "collection shopInit Featured"
set CommandGetFocus ">input set padFocusFallback GameShopPromo"
set CommandGetFocus ">sym set _GameShop_Last GameShopPromo"
set CommandPress "sym set ShopSection Shop_Featured"
set CommandFocusUp "gameUI focusNameTry GameShopButtonMarket GameShopButtonDiamonds GameShopButtonInventory"
set CommandFocusRight "gameUI focusNameTry Shop_Units DiamondBundle5"
set CommandFocusDown "gameUI focusNameTry GameShopCodesButton"
set CommandFocusDown ">gameUI focusNameTryList GameShopPromo @_Arg1_@ 3 1"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "menuCmd ReturnToShopTop"
set Child "GameShopButtonText -10 540 Shop_Featured	/platform consolePlatform"
set Child "GameShopPromoDesc 20 20 Shop_Featured"
add MenuObject initFrom GameShopPromo
set Name GameShopPromoForCodes
set Coords "638 0 315 495"
set DrawWhenFocused FocusShopPromoForCodes
set Child "GameShopButtonText -10 440 Shop_Featured	/platform !consolePlatform"
add MenuObject
set Name GameShopButtonBackTemplate
set Coords "316 429 316 103"
set CoordsFocused "316 536 316 103"
set CoordsPressed "314 534 316 103"
set Texture menus/ShopParts+lang
set CommandGetFocus "addUIAnim GameShopButtonBack mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim GameShopButtonBack mas_DiamondPackDown"
set DrawWhenFocused FocusDiamondButton
set DrawWhenFocusedOffset "-2 -2 0"
set MouseInteractZoneExpand "-5 -5 5 5"
set MouseInteractZoneExpandWhenFocused "0 0 0 8"
set MouseInteract 1
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuBackClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text MF_Back
set SaveArgs 3
set MouseInteract 1
set RenderCB_RGBColor "1.0 0.94 0.85"
set RenderCB_RGBColorFocused "0.2 0.3 0.4"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.6
set RenderCB_DX 316
set RenderCB_DY 92
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "10 0"
set RenderCB_OffsetFocused "9 -1"
set RenderCB_OffsetPressed "11 1"
set CommandFocusDown "gameUI focusNameTry GameShopButtonDiamonds"
set CommandFocusRight "gameUI focusNameTry Shop_Units DiamondBundle5 ShopItem0"
add MenuObject initFrom GameShopButtonBackTemplate
set Name GameShopButtonBack
set CommandPress "pcmd 0.001 sym set _NoShopResults 0"
set CommandPress "if sym Shop_Diamonds == 1 menucmd CancelShop_Diamonds"
set CommandPress "if sym Shop_Game == 0 && sym DialogBoxLoaded == 0 && consolePlatform menuCmd ReturnToShopTop"
set CommandPress "if sym Shop_Game == 0 && sym DialogBoxLoaded == 0 && !consolePlatform gameui directPushNameIfEnabled MainBarBackButton"
set CommandPress "if sym Shop_Game == 1 && sym ShowShopItems == 1 menucmd CancelShop_Sections"
set CommandPress "if sym Shop_Game == 1 && sym ShowShopItems != 1 && consolePlatform menuCmd ReturnToShopTop"
set CommandPress "if sym Shop_Game == 1 && sym ShowShopItems != 1 && !consolePlatform gameui directPushNameIfEnabled MainBarBackButton"
set CommandCancel "pcmd 0.001 sym set _NoShopResults 0"
set CommandCancel "if sym Shop_Diamonds == 1 menucmd CancelShop_Diamonds"
set CommandCancel "if sym Shop_Game == 0 && sym DialogBoxLoaded == 0 && consolePlatform menuCmd ReturnToShopTop"
set CommandCancel "if sym Shop_Game == 0 && sym DialogBoxLoaded == 0 && !consolePlatform gameui directPushNameIfEnabled MainBarBackButton"
set CommandCancel "if sym Shop_Game == 1 && sym ShowShopItems == 1 menucmd CancelShop_Sections"
set CommandCancel "if sym Shop_Game == 1 && sym ShowShopItems != 1 && consolePlatform menuCmd ReturnToShopTop"
set CommandCancel "if sym Shop_Game == 1 && sym ShowShopItems != 1 && !consolePlatform gameui directPushNameIfEnabled MainBarBackButton"
add MenuObject initFrom GameShopButtonBackTemplate
set Name GameShopButtonBackMainMenu
set CommandPress "if menuloaded MenuShop menucmd MainMenuBackButton"
set CommandPress "if menuloaded ConShop clearmenu ConShop /fadeout 0.1"
set HiddenCheckBySymbol ShowShopItems
add MenuObject initFrom GameShopButtonBackTemplate
set Name MarketButtonBackMainMenu
set CommandPress "if menuloaded MenuShop menucmd MainMenuBackButton"
set CommandPress "if menuloaded ConShop clearmenu ConShop /fadeout 0.1"
set HiddenCheckBySymbolInv Shop_Market
add MenuObject
set Name HomeExtraButton
set RenderCB_DX 0
set RenderCB_DY 0
set Texture menus/DialogFrames
set Coords "738 103 281 95"
set CoordsFocused "738 4 281 95"
set MouseInteract 1
set SaveArgs 2
set Focus -2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "0 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set CommandPress ">menucmd @_Arg2_@"
set DisabledSymValue CurrentMenu!MKHome
set HiddenCheckBySymbol ArcCustomized
add MenuObject
set Name HomeExtraButtonQuests
set RenderCB_DX 0
set RenderCB_DY 0
set Texture menus/DialogFrames
set Coords "738 103 281 95"
set CoordsFocused "738 4 281 95"
set MouseInteract 1
set SaveArgs 2
set Focus -2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "0 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set CommandPress ">menucmd @_Arg2_@"
set DisabledSymInv _GotQuestsData_
set DisabledSymValue CurrentMenu!MKHome
set HiddenCheckBySymbol ArcCustomized
add MenuObject
set Name HomeExtraButtonsShadow
set Texture menus/RowShadow
set Coords "285 50 218 50"
set DefaultRotation -90
set ScaleX 4.0, ScaleY 10.0
set BlendMode BlendDestColor
add MenuObject
set Name HomeExtraButtons
set ContainerOnly 1
