add MenuObject
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym toggle _GfxMSAA_ListHidden"
set CommandPress ">sym set MSAA @_Arg1_@"
set CommandPress "menucmd GfxSettingApplySettingChanged"
add MenuObject initFrom _GfxMSAA_Template
set Name _GfxMSAA_TemplateU
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /nmi"
add MenuObject initFrom PanelResizeClear
set Name _GfxMSAA_ListBuffer
set TileArea "550 414"
set MouseInteract 1
set CommandPress "sym toggle _GfxMSAA_ListHidden"
add MenuObject initFrom PanelResizeClear
set Name _GfxMSAA_ListCancel
set CommandGetFocus "sym toggle _GfxMSAA_ListHidden"
set Child "_GfxMSAA_ListBuffer 50 50"
set StretchToFillScreen 1
add MenuObject initFrom PanelResizeFlat
set Name _GfxMSAA_List
set Color 0x1e1e21
set TileArea "500 274"
set HiddenCheckBySymbol _GfxMSAA_ListHidden
set Child "_GfxMSAA_ListCancel -100 -100"
set Child "_GfxMSAA_TemplateU 4 4	None"
set Child "_GfxMSAA_Template 4 58	x2"
set Child "_GfxMSAA_Template 4 112	x4"
set Child "_GfxMSAA_Template 4 166	x8"
set Child "_GfxMSAA_Template 4 220	x16"
add MenuObject initFrom PanelResizeFlat
set Name _GfxDetails_Highlight
set Coords "0 0 492 42"
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.2
add MenuObject initFrom LaunchButtonTextTemplate
set Name _GfxDetails_Select
set RenderCB_ConsoleSymbol GfxDetailName
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.95 0.8"
set RenderCB_RGBColorFocused "1.0 1.0 1.0"
set Coords "0 0 492 50"
set RenderCB_DX 492
set RenderCB_DY 50
set RenderCB_Offset "12 6"
set DrawWhenFocused LoginBoxHighlight
set MouseInteractClickToFocus 1
set DrawWhenFocusedOffset "-1 -1 0"
set CommandPress "if !netGame sym toggle _GfxDetails_ListHidden"
set CommandPress "if netGame && spectator sym toggle _GfxDetails_ListHidden"
add MenuObject
set Name _GfxDetails_ComboArrow
set Coords "456 56 40 40"
set Texture menus/LoginBase
set Anchor Right
set HiddenCheckBySymbol IsInNetGameAsPlayer
add MenuObject initFrom LabelMenuTextTemplate
set Name _GfxDetails_Title
set RenderCB_Text MF_GfxDetailLabelMenu
add MenuObject
set Name _GfxDetails_Dropdown
set Coords "2 2 498 48"
set Texture menus/LoginBase
set Child "_GfxDetails_Title 0 0"
set Child "_GfxDetails_Select 0 0"
set Child "_GfxDetails_List 0 50"
set Child "_GfxDetails_ComboArrow -5 0"
add MenuObject initFrom PanelResizeFlat
set Name _GfxDetails_Template
set Color 0x37383e
set ColorFocused 0xae5d27
set TileArea "492 50"
set Focus -2
set MouseInteract 1
set RenderCB _DrawUTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.9
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 492
set RenderCB_DY 50
set RenderCB_RGBColor "0.75 0.77 0.8"
set RenderCB_RGBColorFocused 0xFFFFFF
set RenderCB_Text @_Arg2_@
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym toggle _GfxDetails_ListHidden"
set CommandPress ">sym set GfxDetail @_Arg1_@"
set CommandPress ">sym set GfxDetailName @_Arg2_@"
set CommandPress "menucmd GfxSettingApplySettingChanged"
add MenuObject initFrom PanelResizeClear
set Name _GfxDetails_ListBuffer
set TileArea "550 360"
set MouseInteract 1
set CommandPress "sym toggle _GfxDetails_ListHidden"
add MenuObject initFrom PanelResizeClear
set Name _GfxDetails_ListCancel
set CommandGetFocus "sym toggle _GfxDetails_ListHidden"
set Child "_GfxDetails_ListBuffer 50 50"
set StretchToFillScreen 1
add MenuObject initFrom PanelResizeFlat
set Name _GfxDetails_List
set Color 0x1e1e21
set TileArea "500 220"
set HiddenCheckBySymbol _GfxDetails_ListHidden
set Child "_GfxDetails_ListCancel -100 -100"
set Child "_GfxDetails_Template 4 4		0	GfxDetail0"
set Child "_GfxDetails_Template 4 58	1	GfxDetail1"
set Child "_GfxDetails_Template 4 112	2	GfxDetail2"
set Child "_GfxDetails_Template 4 166	3	GfxDetail3"
add MenuObject initFrom PurchaseButtonTemplate
set Name MF_ApplyGfxSettings
set RenderCB_Text MF_Apply
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.0
set CommandPress "menucmd GfxSettingApplyInitiate"
set HiddenCheckBySymbolInv GfxSettingsApplyOk
add MenuObject initFrom PanelResizeDark
set Name MB_AudioMaster
set RenderCB_DX 800
set RenderCB_DY 600
set Hidden 1
set Child "MF_OptionsVolumeSlider 80 130"
set Child "MF_OptionsVolumeSliderMenu 80 240"
set Child "MF_OptionsVolumeSliderMusic 80 350"
add MenuObject
set Name MF_BindingName
set RenderCB _DrawBindingName
set RenderCB_DX 370
set RenderCB_DY 45
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.75
set RenderCB_RGBColor 0xe6e6e6
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text @_Arg1_@
set RenderCB_Flags "/fitX"
set ToolTip &_Binding_TT_@_Arg1_@&
set ToolTipDelayTime 0.1
set MouseInteract 1
set Focus -2
set SaveArgs 1
add MenuObject
set Name MF_BindingsResetToDefault
set RenderCB_DX 500
set RenderCB_DY 30
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Text MF_BindingsResetToDefault
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.70
set RenderCB_RGBColor 0x999999
set RenderCB_RGBColorFocused 0xffffff
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-25 -10 25 10"
set RenderCB_TextJustify JustifyXRight
set CommandPress "menucmd MF_ResetBindings"
add MenuObject
set Name MF_BindingTemplate
set RenderCB_DX 320
set RenderCB_DY 30
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.75
set RenderCB_RGBColor 0x999999
set RenderCB_RGBColorFocused 0xffffff
set MouseInteract 1
set Focus -2
set ToolTip &_Binding_TT_@_Arg1_@&
set ToolTipDelayTime 0.1
set MouseInteractZoneExpand "-25 -2 25 2"
set RenderCB_TextJustify JustifyXCenter
add MenuObject initFrom PanelResizeDark
set Name MF_BindingInputHighlight
set RenderCB_DX 190
set RenderCB_DY 65
set HiddenCheckBySymbol RBK@_Arg1_@_I@_Arg2_@
add MenuObject initfrom MF_BindingTemplate
set Name MF_BindingValue
set RenderCB _DrawBindingValue
set RenderCB_Text @_Arg1_@
set CommandOnCreate ">sym set RBK@_Arg1_@_I0 1"
set CommandPress ">sym set _RebindBinding @_Arg1_@"
set CommandPress "sym set _RebindIndex 0"
set CommandPress "input requestNextKey MF_InputRebind"
set CommandPress ">sym set RBK@_Arg1_@_I0 0"
set CommandLoseFocus "input clearNextKeyRequest"
set CommandLoseFocus ">sym set RBK@_Arg1_@_I0 1"
set FirstDrawnChildren 1
set Child "MF_BindingInputHighlight 65 -17		@_Arg1_@ 0"
add MenuObject initfrom MF_BindingTemplate
set Name MF_BindingValue2
set RenderCB _DrawBindingValue2
set RenderCB_Text @_Arg1_@
set CommandOnCreate ">sym set RBK@_Arg1_@_I1 1"
set CommandPress ">sym set _RebindBinding @_Arg1_@"
set CommandPress "sym set _RebindIndex 1"
set CommandPress "input requestNextKey MF_InputRebind"
set CommandPress ">sym set RBK@_Arg1_@_I1 0"
set CommandLoseFocus "input clearNextKeyRequest"
set CommandLoseFocus ">sym set RBK@_Arg1_@_I1 1"
set FirstDrawnChildren 1
set Child "MF_BindingInputHighlight 65 -17		@_Arg1_@ 1"
add MenuObject
set Name BindingsResetOutline
set Texture effects/white
set Coords "0 0 104 34"
set Color 0x1b1b1b
add MenuObject
set Name FocusBindingsResetButton
set Texture effects/white
set Coords "0 0 106 36"
set Color 0x49c5bd
add MenuObject
set Name BindingsResetButton
set Texture effects/white
set Coords "0 0 100 30"
set Color 0x3a4e4d
set ColorFocused 0x307773
set DrawWhenFocused FocusBindingsResetButton
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocusedOffset "-3 -3"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.6
set RenderCB_Offset "0 -2"
set RenderCB _DrawUText
set RenderCB_Text @_Arg2_@
set FilterName BaseLayout
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set RenderCB_RGBColor 0xbbbbbb
set RenderCB_RGBColorFocused 0xffffff
set MouseInteract 1
set Focus -2
set SaveArgs 2
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set RenderCBExcludesDefaultRender 0
set FirstDrawnChildren 1
set Child "BindingsResetOutline -2 -2"
set CommandPress ">input restoreDefaultBindingSingle @_Arg1_@"
add MenuObject initFrom PanelResizeDark
set Name MF_Rebind
set RenderCB_DX 780
set RenderCB_DY 60
set ContainerOnly 1
set Child "MF_BindingName 25 16			@_Arg1_@"
set Child "MF_BindingValue 320 16		@_Arg1_@"
set Child "MF_BindingValue2 520 16		@_Arg1_@"
set Child "BindingsResetButton 840 16	@_Arg1_@	MF_Reset"
