add MenuObject
set Texture promos/BetaBundlePromo
add MenuObject initFrom PanelResizeClear
set Name PromoBetaBundleClick
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBetaBundleTry"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoBetaBundleBuyButton
set Texture menus/LoginCommon
set Coords "686 336 177 56"
set CoordsFocused "484 336 177 56"
set DrawWhenFocused LoginExitHighlight
set DrawWhenFocusedOffset "-12 -12"
set RenderCB_DX 177
set RenderCB_DY 53
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.65
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Text DialogButtonExit
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set OkToThrowNullFocus 0
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBetaBundleTry"
set RenderCBExcludesDefaultRender 0
set RenderCB_Text ButtonTextBuyNow
set HiddenCheckBySymbol HasBetaBundle
add MenuObject
set Name PromoBetaBundle
set ContainerOnly 1
set Child "SplashPromoBetaBundle 38 38"
set Child "PromoBetaBundleClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoBetaBundleBuyButton 1010 410"
add MenuObject
set Name PrimeIconLink
set Texture promos/CampaignTeaser
set Coords "234 11 93 64"
set MouseInteract 1
set Focus -2
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoBuster
set Texture promos/PromoBuster
add MenuObject initFrom PanelResizeClear
set Name PromoBusterClick
set CommandPress "menucmd PromoUnlockTry units TankHunter"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoBuster
set ContainerOnly 1
set Child "SplashPromoBuster 38 38"
set Child "PromoBusterClick 38 38  /focusMe BtnHint_PromoSelect"
add MenuObject
set Name TotalBiscuitClick
set Texture menus/DialogGeneral
set CoordsStart "682 332 24 24"
set CoordsMid "706 332 12 24"
set CoordsEnd "718 332 24 24"
set CoordsStartFocused "682 356 24 12"
set CoordsMidFocused "706 356 12 12"
set CoordsEndFocused "718 356 24 12"
set CoordsStartDisabled "682 368 24 24"
set CoordsMidDisabled "706 368 12 24"
set CoordsEndDisabled "718 368 24 24"
set RenderCB _Draw_G3x3
set MouseInteract 1
set Focus -2
set Color 0x000000
set ColorFocused 0xffffff
set RenderCB_DX 128
set RenderCB_DY 128
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.6 -0.4"
add MenuObject initFrom TotalBiscuitClick
set Name TotalBiscuitClickCCA
set RenderCB_DX 203
set RenderCB_DY 126
set CommandPress "net openlink http://www.ccalliance.org/"
add MenuObject initFrom TotalBiscuitClick
set Name TotalBiscuitClickMLP
set RenderCB_DX 410
set RenderCB_DY 276
set CommandPress "net openlink https://www.youtube.com/watch?v=tQIHJmvnzwg"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoTotalBiscuit
set Texture promos/PromoTotalBiscuit
add MenuObject initFrom PanelResizeClear
set Name PromoTotalBiscuitClick
set CommandPress "menucmd PromoUnlockTry pilots TotalBiscuit"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoTotalBiscuit
set ContainerOnly 1
set Child "SplashPromoTotalBiscuit 38 38"
set Child "PromoTotalBiscuitClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "TotalBiscuitClickCCA 665 669"
set Child "TotalBiscuitClickMLP 898 540"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoPaladin
set Texture promos/PaladinPromo
add MenuObject initFrom PanelResizeClear
set Name PromoPaladinClick
set CommandPress "menucmd PromoUnlockTry rooks Paladin"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoPaladin
set ContainerOnly 1
set Child "SplashPromoPaladin 38 38"
set Child "PromoPaladinClick 38 38  /focusMe BtnHint_PromoSelect"
set Child "PrimeIconLink 1194 728"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoAngelSakura
set Texture promos/PromoAngelSakura
add MenuObject initFrom PanelResizeClear
set Name PromoAngelSakuraClick
set CommandPress "menucmd PromoUnlockTry rooks Angel_Pink"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoAngelSakura
set ContainerOnly 1
set Child "SplashPromoAngelSakura 38 38"
set Child "PromoAngelSakuraClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoAngelRecon
set Texture promos/PromoAngelRecon
add MenuObject initFrom PanelResizeClear
set Name PromoAngelReconClick
set CommandPress "menucmd PromoUnlockTry rooks Angel_Classic"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoAngelRecon
set ContainerOnly 1
set Child "SplashPromoAngelRecon 38 38"
set Child "PromoAngelReconClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoAngelGoth
set Texture promos/PromoAngelGoth
add MenuObject initFrom PanelResizeClear
set Name PromoAngelGothClick
set CommandPress "menucmd PromoUnlockTry rooks Angel_Goth"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoAngelGoth
set ContainerOnly 1
set Child "SplashPromoAngelGoth 38 38"
set Child "PromoAngelGothClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoAngelShark
set Texture promos/PromoAngelShark
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoAngelSharkImg
set Focus -2
set Texture promos/PromoAngelShark
set Coords "0 0 440 258"
set CoordsFocused "466 0 440 258"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoAngelSharkClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 440 258"
set CommandPress "menucmd PromoUnlockTry rooks Angel_Shark"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoAngelSharkImg 0 0"
add MenuObject
set Name PromoAngelShark
set ContainerOnly 1
set Child "SplashPromoAngelShark 38 38"
set Child "PromoAngelSharkClick 860 560	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoDeepSeaBackground
set Texture promos/DeepseaPromo
add MenuObject initFrom PanelResizeClear
set Name PromoDeepSeaClick
set CommandPress "menucmd PromoUnlockTry rooks Osprey_DeepSea"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoDeepSea
set ContainerOnly 1
set Child "PromoDeepSeaBackground 38 38"
set Child "PromoDeepSeaClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoSaucerNexusBackground
set Texture promos/SaucerNexusPromo
add MenuObject initFrom PanelResizeClear
set Name PromoSaucerNexusClick
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Nexus"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoSaucerNexus
set ContainerOnly 1
set Child "PromoSaucerNexusBackground 38 38"
set Child "PromoSaucerNexusClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoHalloweenBackground
set Texture promos/PromoHalloween
add MenuObject initFrom PanelResizeClear
set Name PromoPetGhostClick
set CommandPress "menucmd PromoUnlockTry pets PetGhost1"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoPetHat1Click
set CommandPress "menucmd PromoUnlockTry heads HatWitch1"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoPetPumpkinClick
set CommandPress "menucmd PromoUnlockTry pets PetPumpkin1"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoPetBatClick
set CommandPress "menucmd PromoUnlockTry pets PetBat1"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoCandyBucketClick
set CommandPress "menucmd PromoUnlockTry items HCandy"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoHockeyMaskClick
set CommandPress "menucmd PromoUnlockTry pets HeadHockeyMask"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoEvaClick
set CommandPress "menucmd PromoUnlockTry pilots Eva"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoFrankClick
set CommandPress "menucmd PromoUnlockTry pilots Frank"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoBombsPumpkinClick
set CommandPress "menucmd PromoUnlockTry units BombsHalloween"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoGigiClick
set CommandPress "menucmd PromoUnlockTry pets PetCatWitch"
set TileArea "230 250"
add MenuObject initFrom PanelResizeClear
set Name PromoSaucerPumpkinClick
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Pumpkin"
set TileArea "1260 300"
add MenuObject
set Name PromoHalloween
set ContainerOnly 1
set Child "PromoHalloweenBackground 38 38"
set Child "PromoPetGhostClick 60 18"
set Child "PromoPetHat1Click 300 18"
set Child "PromoPetPumpkinClick 540 18"
set Child "PromoPetBatClick 790 18"
set Child "PromoCandyBucketClick 1035 18"
set Child "PromoHockeyMaskClick 60 540"
set Child "PromoEvaClick 300 540"
set Child "PromoFrankClick 540 540"
set Child "PromoBombsPumpkinClick 790 540"
set Child "PromoGigiClick 1035 540"
set Child "PromoSaucerPumpkinClick 38 260 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoSplooshSignupBackground
set Texture promos/SplooshSignupPromo
add MenuObject initFrom PanelResizeClear
set Name PromoSplooshSignupClick
set CommandPress "net openlink http://www.carbongames.com/forums/viewtopic.php?f=10&t=4577"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoSplooshSignup
set ContainerOnly 1
set Child "PromoSplooshSignupBackground 38 38"
set Child "PromoSplooshSignupClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoSplooshLiveBackground
set Texture promos/SplooshLivePromo
add MenuObject initFrom PanelResizeClear
set Name PromoSplooshLiveClick
set CommandPress "net openlink http://www.twitch.tv/mcsploosh"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoSplooshLive
set ContainerOnly 1
set Child "PromoSplooshLiveBackground 38 38"
set Child "PromoSplooshLiveClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSteampunk
set Texture promos/PromoSteampunk
add MenuObject
set Name MagnifyingGlass
set Texture promos/PromoSteampunk
set Coords "751 25 254 213"
set ScaleX 1.2
set ScaleY 1.2
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoChopper_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks Chopper_Steam"
set TileArea "800 300"
set CommandGetFocus "addUIAnim MagnifyingGlass mas_MGlassChopper"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject initFrom PanelResizeClear
set Name PromoOsprey_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Steam"
set TileArea "600 400"
set CommandGetFocus "addUIAnim MagnifyingGlass mas_MGlassOsprey"
add MenuObject initFrom PromoOsprey_SteamClick
set Name PromoOsprey_SteamClick2
set TileArea "300 120"
add MenuObject initFrom PanelResizeClear
set Name PromoFighterA_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks FighterA_Steam"
set TileArea "600 200"
set CommandGetFocus "addUIAnim MagnifyingGlass mas_MGlassFighterA"
add MenuObject initFrom PromoFighterA_SteamClick
set Name PromoFighterA_SteamClick2
set TileArea "360 300"
add MenuObject
set Name PromoSteampunk
set ContainerOnly 1
set Child "SplashPromoSteampunk 38 38"
set Child "PromoChopper_SteamClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoOsprey_SteamClick 38 380"
set Child "PromoOsprey_SteamClick2 560 380"
set Child "PromoOsprey_SteamClick 38 380"
set Child "PromoFighterA_SteamClick 700 600"
set Child "PromoFighterA_SteamClick2 920 380"
set Child "MagnifyingGlass 40 560"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSteampunk2
set Texture promos/PromoSteampunk2
add MenuObject initFrom PanelResizeClear
set Name PromoSaucer_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Steam"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "600 765"
add MenuObject initFrom PanelResizeClear
set Name PromoWarthog_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks Warthog_Steam"
set TileArea "600 765"
add MenuObject
set Name PromoButtonTemplate
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Flags /nmi
set RenderCB_Text UnlockDialogKudosButtonText
add MenuObject initFrom PromoButtonTemplate
set Name PromoSaucer_SteamButton
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Steam"
add MenuObject initFrom PromoButtonTemplate
set Name PromoWarthog_SteamButton
set CommandPress "menucmd PromoUnlockTry rooks Warthog_Steam"
add MenuObject
set Name PromoSteampunk2
set ContainerOnly 1
set Child "SplashPromoSteampunk2 38 38"
set Child "PromoSaucer_SteamClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoWarthog_SteamClick 700 38"
set Child "PromoSaucer_SteamButton 60 717"
set Child "PromoWarthog_SteamButton 980 717"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSteampunkNeo
set Texture promos/SteamNeoPromo
add MenuObject initFrom PanelResizeClear
set Name PromoNeo_SteamClick
set CommandPress "menucmd PromoUnlockTry rooks FighterNeo_Steam"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name PromoNeo_SteamButton
set CommandPress "menucmd PromoUnlockTry rooks FighterNeo_Steam"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoSteampunkNeo
set ContainerOnly 1
set Child "SplashPromoSteampunkNeo 38 38"
set Child "PromoNeo_SteamClick 38 38"
set Child "PromoNeo_SteamButton 980 717	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoGothicHelix
set Texture promos/PromoGothicHelix
add MenuObject initFrom PanelResizeClear
set Name GothicHelixClick
set CommandPress "menucmd PromoUnlockTry rooks Chopper_Goth"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name GothicHelixButton
set CommandPress "menucmd PromoUnlockTry rooks Chopper_Goth"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoGothicHelix
set ContainerOnly 1
set Child "SplashPromoGothicHelix 38 38"
set Child "GothicHelixClick 38 38"
set Child "GothicHelixButton 980 717	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSuperStriker
set Texture promos/PromoSuperStriker
add MenuObject initFrom PanelResizeClear
set Name SuperStrikerClick
set CommandPress "menucmd PromoUnlockTry rooks FighterA_Super"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1200 765"
add MenuObject
set Name PromoSuperStriker
set ContainerOnly 1
set Child "SplashPromoSuperStriker 38 38"
set Child "AirMechPrimeGlow 38 38"
set Child "SuperStrikerClick 38 38 	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundSmTemplate
set Name SplashPromoSuperStriker2
set Texture promos/PromoSuperStriker
add MenuObject initFrom PanelResizeClear
set Name SuperStriker2Click
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set TileArea "975 642"
add MenuObject
set Name PromoSuperStriker2
set ContainerOnly 1
set Child "SplashPromoSuperStriker2 38 38"
set Child "AirMechPrimeGlow 38 38"
set Child "SuperStriker2Click 38 38"
set Child "MainPromoFrame 0 0"
set Child "PromoButtonClose 1010 40"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoGothicPaladin
set Texture promos/PromoGothicPaladin
add MenuObject initFrom PanelResizeClear
set Name GothicPaladinClick
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Goth"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name GothicPaladinButton
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Goth"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoGothicPaladin
set ContainerOnly 1
set Child "SplashPromoGothicPaladin 38 38"
set Child "GothicPaladinClick 38 38"
set Child "GothicPaladinButton 670 720	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoPaladinSteam
set Texture promos/PromoPaladinSteam
add MenuObject initFrom PanelResizeClear
set Name PaladinSteamClick
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Steam"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name PaladinSteamButton
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Steam"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoPaladinSteam
set ContainerOnly 1
set Child "SplashPromoPaladinSteam 38 38"
set Child "PaladinSteamClick 38 38"
set Child "PaladinSteamButton 980 717	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoCamoPaladin
set Texture promos/PromoPaladinCamo
add MenuObject initFrom PanelResizeClear
set Name CamoPaladinClick
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Camo"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1200 765"
add MenuObject
set Name PromoCamoPaladin
set ContainerOnly 1
set Child "SplashPromoCamoPaladin 38 38"
set Child "CamoPaladinClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoBlackOpsHelix
set Texture promos/PromoHelixBlackOps
add MenuObject initFrom PanelResizeClear
set Name BlackOpsHelixClick
set CommandPress "menucmd PromoUnlockTry rooks Chopper_BlackOps"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name BlackOpsHelixButton
set CommandPress "menucmd PromoUnlockTry rooks Chopper_BlackOps"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoBlackOpsHelix
set ContainerOnly 1
set Child "SplashPromoBlackOpsHelix 38 38"
set Child "BlackOpsHelixClick 38 38"
set Child "BlackOpsHelixButton 980 50	/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoOspreyMedic
set Texture promos/PromoOspreyMedic
add MenuObject initFrom PanelResizeClear
set Name OspreyMedicClick
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Medic"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1200 765"
add MenuObject
set Name OspreyMedicButton
set RenderBlocked 1
set Coords "0 0 343 79"
set MouseInteract 1
set Focus -2
set DrawWhenFocused ButtonUpsellPrimeFocused
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Medic"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoOspreyMedic
set ContainerOnly 1
set Child "SplashPromoOspreyMedic 38 38"
set Child "OspreyMedicClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "OspreyMedicButton 79 696"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoFestiveAngel
set Texture promos/PromoAngelElf
add MenuObject initFrom PanelResizeClear
set Name FestiveAngelClick
set CommandPress "menucmd PromoUnlockTry rooks Angel_Elf"
set TileArea "1200 765"
add MenuObject
set Name PromoFestiveAngel
set ContainerOnly 1
set Child "SplashPromoFestiveAngel 38 38"
set Child "FestiveAngelClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoNexusPaladin
set Texture promos/PromoPaladinNexus
add MenuObject initFrom PanelResizeClear
set Name NexusPaladinClick
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Nexus"
set TileArea "1200 765"
add MenuObject initFrom PromoButtonTemplate
set Name NexusPaladinButton
set CommandPress "menucmd PromoUnlockTry rooks Paladin_Nexus"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoNexusPaladin
set ContainerOnly 1
set Child "SplashPromoNexusPaladin 38 38"
set Child "NexusPaladinClick 38 38"
set Child "NexusPaladinButton 60 637		/focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoJamesCake
set Texture promos/PromoJCake
add MenuObject initFrom PanelResizeClear
set Name JamesCakeClick
set CommandPress "menucmd PromoUnlockTry pets CakeJames"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1200 765"
add MenuObject
set Name PromoJamesCake
set ContainerOnly 1
set Child "SplashPromoJamesCake 38 38"
set Child "JamesCakeClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name PromoFLABackground
set Texture promos/FLABundlePromo
add MenuObject initFrom PanelResizeClear
set Name PromoFLAClick
set CommandPress "net openlink http://store.steampowered.com/app/216173/"
set TileArea "1260 765"
add MenuObject initFrom PanelResizeClear
set Name WarthogFLAClick
set CommandPress "customize slotInspect rooks Warthog_FLA"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "350 200"
add MenuObject initFrom PanelResizeClear
set Name BillFLAClick
set CommandPress "customize slotInspect pilots Bill"
set TileArea "350 130"
add MenuObject initFrom PanelResizeClear
set Name JaredFLAClick
set CommandPress "customize slotInspect pilots Jared"
set TileArea "350 140"
add MenuObject initFrom PanelResizeClear
set Name JasonFLAClick
set CommandPress "customize slotInspect pilots Jason"
set TileArea "350 140"
add MenuObject initFrom PanelResizeClear
set Name JeremyFLAClick
set CommandPress "customize slotInspect pilots Jeremy"
set TileArea "350 155"
add MenuObject
set Name PromoFLA
set ContainerOnly 1
set Child "PromoFLABackground 38 38"
set Child "PromoFLAClick 38 38"
set Child "WarthogFLAClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "BillFLAClick 38 238"
set Child "JaredFLAClick 38 368"
set Child "JasonFLAClick 38 508"
set Child "JeremyFLAClick 38 648"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoTournament
set Texture promos/TournamentDK
add MenuObject initFrom PanelResizeClear
set Name PromoTournamentClick
set CommandPress "net openlink $LinkTournament"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoTournament
set ContainerOnly 1
set Child "SplashPromoTournament 38 38"
set Child "PromoTournamentClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoStrikeDown
set Texture promos/StrikeDownPromo
add MenuObject initFrom PanelResizeClear
set Name PromoStrikeDownClick
set CommandPress "net openlink https://www.carbongames.com/forums/viewtopic.php?f=21&t=18892"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoStrikeDown
set ContainerOnly 1
set Child "SplashPromoStrikeDown 38 38"
set Child "PromoStrikeDownClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoMaelstrom
set Texture promos/MaelstromTournament
set Focus -2
set MouseInteract 1
add MenuObject
set Name SignUpButton
set Texture promos/MaelstromTournament
set CommandPress "net openlink https://www.carbongames.com/forums/viewtopic.php?f=21&t=22351"
set CommandCancel "menucmd ClosePromoInspect"
set Coords "0 0 347 115"
set DisabledAlphaTimeInPreWait 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set Focus -2
set MouseInteract 1
add MenuObject
set Name PromoMaelstromTournament
set ContainerOnly 1
set Child "SplashPromoMaelstrom 38 38"
set Child "SignUpButton 490 640 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoStronkJuice
set Texture promos/PromoStronkJuice
add MenuObject
set Name StronkJuiceSpin
set Texture items/StronkJuiceIcon
set Coords "0 0 512 512"
set RotationPeriod 3.0
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry items StronkJuice"
set CommandCancel "menucmd ClosePromoInspect"
set MouseInteractZoneExpand "100 100 -100 -100"
set Focus -2
set MouseInteract 1
add MenuObject initFrom PanelResizeClear
set Name PromoStronkJuiceClick
set CommandPress "net openlink $LinkPoll"
set TileArea "1260 765"
add MenuObject
set Name PromoStronkJuice
set ContainerOnly 1
set Child "SplashPromoStronkJuice 38 38"
set Child "PromoStronkJuiceClick 38 38"
set Child "StronkJuiceSpin 620 220 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoTournamentWinter
set Texture promos/TournamentWinter
add MenuObject initFrom PanelResizeClear
set Name PromoTournamentWinterClick
set CommandPress "net openlink $LinkWinterT"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject initFrom PanelResizeClear
set Name PromoTournamentWinterLiveClick
set CommandPress "net openlink $LinkWinterTLive"
set HiddenCheckBySymbolInv TournamentLive
set TileArea "1260 765"
add MenuObject initFrom PanelResizeClear
set Name PromoKirbyTwitchClick
set CommandPress "net openlink http://www.twitch.tv/gvsukirby"
set TileArea "370 75"
add MenuObject
set Name PromoLexiHand
set Texture promos/TournamentWinter
set Coords "22 9 92 118"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Disabled 1
add MenuObject initFrom PromoLexiHand
set Name PromoLexiLegs
set Coords "153 24 310 90"
add MenuObject
set Name PromoTournamentWinter
set ContainerOnly 1
set Child "SplashPromoTournamentWinter 38 3"
set Child "PromoLexiHand 513 -64"
set Child "PromoLexiLegs 504 791"
set Child "PromoTournamentWinterClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoKirbyTwitchClick 920 665"
set Child "PromoTournamentWinterLiveClick 38 38"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSummer
set Texture promos/PromoSummer
add MenuObject initFrom PanelResizeClear
set Name PromoSummerClick
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoSummer
