add MenuObject
set Child "MM_Info_Label3P 0 175"
set Child "MM_Info_Symbol3P 200 175"
set Child "MM_Info_Label4P 0 200"
set Child "MM_Info_Symbol4P 200 200"
add MenuObject
set Name AIDifficultyTexboxLocked
set Texture menus/Inspect+lang
set Coords "676 962 344 59"
set MouseInteract 1
set Focus -2
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set HiddenCheckBySymbol AnyVipStatusShown
set DrawWhenFocused FocusLoginBoxDifficulty
set DrawWhenFocusedOffset "-27 -27"
set RenderCB_DX 344
set RenderCB_DY 54
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCBExcludesDefaultRender 0
set RenderCB _DrawUText
set RenderCB_Text AIDifficutlyPrereq
set RenderCB_FontScale 0.8
set RenderCB_Font Roboto
set RenderCB_Flags "/fitX /nmi /shadowColor2 /outlined8x"
set RenderCB_RGBColor 0x8fe8e0
set ToolTip TT_AIDifficutlyLocked
add MenuObject
set Name AIDifficultyBg
set Texture menus/Inspect+lang
set Coords "676 962 344 59"
set CoordsAnimated "676 962 344 59"
set CoordsAnimated "676 900 344 59"
set CoordsAnimated "676 838 344 59"
set CoordsAnimated "676 776 344 59"
set CoordsAnimated "676 714 344 59"
set CoordsAnimated "676 652 344 59"
set CoordsAnimated "676 590 344 59"
set CoordsAnimationSymHash AIDifficulty
add MenuObject
set Name AIDifficultyTexboxCustom
set Coords "12 465 344 59"
set Texture menus/LoginCommon
set RenderBlocked 1
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused FocusLoginBoxDifficulty
set DrawWhenFocusedOffset "-27 -27"
set DisabledSymInv IsAnyVip
set DisabledAlpha 0.3
set FirstDrawnChildren 1
set Child "AIDifficultyBg 0 0"
set Child "AIDifficultyTexboxLocked 0 0"
set RenderCB_DX 344
set RenderCB_DY 54
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set Focus -2
set FilterName DifficultyDisplay
set MouseInteract 1
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /nmi /shadowColor2 /outlined8x"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor $AIColor
set ToolTip TT_AIDifficutly
set RenderCB_Text Prefix_AILevel
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 AILevel@AIDifficulty@
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "menucmd CycleBotDifficutly"
add MenuObject initFrom AIDifficultyTexboxCustom
set Name AIDifficultyTexbox
set HiddenCheckBySymbolValue MatchmakingType=Standard
add MenuObject initFrom AIDifficultyTexboxCustom
set Name AIDifficultyTexboxCustom2
set HiddenCheckBySymbolValue LaunchGameMode=Solo
add MenuObject
set Name AIDifficultyTexboxDisplay
set Coords "12 465 344 59"
set Texture menus/LoginCommon
set RenderBlocked 1
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set FirstDrawnChildren 1
set Child "AIDifficultyBg 0 0"
set RenderCB_DX 344
set RenderCB_DY 54
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set FilterName DifficultyDisplay
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /nmi /shadowColor2 /outlined8x"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 1.0
set ToolTip TT_AIDifficutlyStatic
set MouseInteract 1
set Focus -2
set RenderCB_Text Prefix_AILevel
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 AILevel@AIDifficulty@
set HiddenCheckBySymbolValue MatchmakingType=Standard
add MenuObject
set Name MatchmakingMapSelection
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner
set RenderCB _DrawTextShadowed
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.5
set RenderCB_DX 300
set RenderCB_DY 61
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_Text MAPS
add MenuObject
set Name MM_NetGameBrowseWorldMap
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.4
set RenderCB_DX 300
set RenderCB_DY 61
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set HiddenCheckBySymbolValue P_Level>9
set RenderCB_Text MF_NetGameBrowseWorldMap
set CommandPress "loadmenu worldmapdialog.txt"
set DefaultKeyboardControl 1
set Child "WorldMapNeedSelection -5	0"
add MenuObject
set Name MenuDividerHorizontal
set Texture menus/MainBoxes
set Coords "342 204 261 18"
set TileArea "1280 18"
set TileAreaFullTexture 0
add MenuObject
set Name MatchmakingFillerPattern
set Texture ]menus/PatternHoles
set Coords "0 0 64 64"
set TileArea "1280 510"
set Color 0x283133
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternClassic
set Color 0x623133
set TileArea "1280 155"
set HiddenCheckBySymbolInv MatchmakingModeClassic
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternCtf
set Color 0x335872
set TileArea "1280 155"
set HiddenCheckBySymbolInv MatchmakingModeCtf
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternSurvival
set Color 0x396646
set TileArea "1280 155"
set HiddenCheckBySymbolInv MatchmakingModeSurvival
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternTop
set Color 0x364852
set TileArea "1280 235"
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternMid
set Color 0x446266
set Color 0x303330
set TileArea "1280 120"
add MenuObject initFrom MatchmakingFillerPattern
set Name MatchmakingFillerPatternLimited
set Color 0x364852
set ColorFocused 0x364852
set TileArea "1280 505"
set MouseInteract 1
set Focus -2
add MenuObject
set Name MatchmakingLimitedLower
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1280 312"
set Color 0x121618
set ColorFocused 0x121618
set MouseInteract 1
set Focus -2
add MenuObject
set Name TempMatchmakingMessage
set RenderCB_FontScale 0.63
set RenderCB_Font Roboto
set Coords "0 0 600 200"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text TempMatchmakingNote
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.5"
add MenuObject
set Name MMPartyMessage
set RenderCB_Font Roboto
set Coords "0 0 1000 200"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text MatchmakingPartyNote
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xFFFFFF
add MenuObject
set Name MMPartyLeave
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner
set RenderCB _DrawTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.60
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set ScaleX 1.3
set ScaleY 1.3
set Color 0xc2f3ff
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_Text "LEAVE PARTY"
set CommandPress "party leave"
add MenuObject
set Name MMSimpleToggle
set Texture menus/DialogGeneral
set Coords "698 13 52 52"
set CoordsFocused "699 152 52 52"
set CoordsPressed "697 150 52 52"
set MouseInteract 1
set ScaleX 0.6
set ScaleY 0.6
set Focus -2
set NoAlphaMod 1
set Alpha 0.3
set CommandPress "sym toggle SimpleMatchmaking"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name PlayTopToggle
set Texture menus/DialogGeneral
set Coords "698 13 52 52"
set CoordsFocused "699 152 52 52"
set CoordsPressed "697 150 52 52"
set MouseInteract 1
set ScaleX 0.6
set ScaleY 0.6
set Focus -2
set NoAlphaMod 1
set Alpha 0.3
set CommandPress "sym toggle PlayV1TopMenu"
set CommandPress "sym set StatMMWon 0"
set CommandPress "sym set StatOfflineWins 0"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name MatchmakingBackgroundDisabled
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1280 820"
set Color 0x121618
set Color 0x441618
set ColorFocused 0x441618
set MouseInteract 1
set Focus -2
set CommandPress "sym set MenuPlayMatchmaking 0"
set CommandPress "sym set MenuPlayCustom 1"
add MenuObject
set Name MatchmakingGotoCustom
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.4
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_Text MB_Custom
set CommandPress "sym set MenuPlayMatchmaking 0"
set CommandPress "sym set MenuPlayCustom 1"
add MenuObject
set Name DisabledMatchmakingMessage
set RenderCB_FontScale 0.63
set RenderCB_Font Roboto
set Coords "0 0 600 200"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text MessageMatchmakingDown
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.5"
add MenuObject
set Name DisabledMatchmakingTitle
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set Coords "0 0 600 200"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text TitleMatchmakingDown
set RenderCB_RGBColor "0.8"
add MenuObject
set Name MatchmakingIsDown
set Coords "0 0 1216 864"
set HiddenCheckBySymbolInv MatchmakingDisabled
set ContainerOnly 1
set Child "MatchmakingBackgroundDisabled 27 27"
set Child "DisabledMatchmakingTitle 380 300"
set Child "DisabledMatchmakingMessage 380 360"
set Child "MatchmakingGotoCustom 520 740"
add MenuObject
set Name MatchmakingArena
set Texture menus/MainBoxes
set Coords "323 583 300 159"
set CoordsFocused "323 756 300 159"
set CommandGetFocus "input set padFocusFallback MatchmakingArena"
set RenderCB_Text ARENA
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner
set RenderCB _DrawTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.5
set RenderCB_DX 300
set RenderCB_DY 150
set Focus -2
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 106"
set RenderCB_Flags /nmi
set Color 0x999999
set ColorFocused 0xffffff
set HiddenCheckBySymbolValue P_AccessLevel=0
set CommandPress "menucmd LaunchArena"
add MenuObject
set Name PlayV1BackToTop
set Coords "449 4 58 58"
set CoordsFocused "386 4 58 58"
set Texture menus/MainTiles+lang
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "sym set PlayV1TopMenu 1"
add MenuObject
set Name MM_MatchingPartyMember
set Coords "0 0 1216 864"
set ContainerOnly 1
set HiddenCheckBySymbolInv MatchmakingInPartyNotLeader
set Child "MMPartyMessage 120 120"
set Child "MMPartyLeave 520 300"
add MenuObject
set Name MapPreviewFade
set Texture menus/DialogGeneral
set Coords "125 450 119 28"
set MirrorOnX 1
set ScaleX 7
set ScaleY 22.12
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.3
add MenuObject
set Name LaunchOptionsDisabled
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "500 100"
set Color 0x141414
set ColorFocused 0x141414
set NoAlphaMod 1
set Alpha 0.75
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol @_Arg1_@
add MenuObject
set Name IconMinimum
set Texture menus/DialogGeneral
set Coords "977 215 30 40"
set ToolTip MF_Minimum
set RenderOffsetX -40
set RenderOffsetY 8
add MenuObject initFrom IconMinimum
set Name IconMaximum
set MirrorOnY 1
set ToolTip MF_Maximum
add MenuObject initFrom LaunchOptionsDisabled
set Name LaunchOptionsDisabledSm
set TileArea "200 80"
add MenuObject
set Name LabelRoomName
set Coords "0 0 200 24"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text MF_RoomName
add MenuObject
set Name CustomGameNameEntry
set Coords "8 233 411 56"
set CoordsFocused "8 298 411 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 411
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB_Offset "14 5"
set MouseInteractZoneExpand "-20 -20 0 10"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 16
set TextEditableAlphaNumeric 1
set TextEditableProfanityFiltered 1
set RenderCB_Text CreateRoomName
add MenuObject
set Name CustomSoloMessageText
set RenderCB_FontScale 0.63
set RenderCB_Font Roboto
set Coords "0 0 480 530"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text MF_SoloGameMessage
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.8"
add MenuObject
set Name CanaryMapIcon
set Texture menus/MainTiles+lang
set Coords "921 499 98 64"
set ScaleX 0.6, ScaleY 0.6
add MenuObject initFrom PanelDarkGrayBorder
set Name CustomSoloMessage
set HiddenCheckBySymbol GameModeOnline
set NoAlphaMod 1
set Alpha 0.5
set RenderCB_DX 550
set RenderCB_DY 600
set Child "CustomSoloMessageText 35 35"
set Child "AIDifficultyTexboxCustom 55 500"
add MenuObject
set Name CustomGameVIPIcon
set Texture menus/MainTiles+lang
set Coords "197 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set CommandPress "if sym LobbyState == 0 && !vip menuCmd JumpToShop_Featured"
set ToolTip TT_CustomOptionsVIP
add MenuObject
set Name CustomGameVIPLocked
set Texture menus/DialogGeneral
set Coords "30 929 420 95"
set ScaleY 0.78
set NoAlphaMod 1
set Alpha 0.5
set MouseInteract 1
set HiddenCheckBySymbol AnyVipStatusShown
set Child "CustomGameVIPIcon 20 8"
add MenuObject
set Name CustomGameVIPLockedName
set Texture menus/DialogGeneral
set Coords "30 929 650 95"
set ScaleY 0.78
set NoAlphaMod 1
set Alpha 0.5
set MouseInteract 1
set MouseInteractZoneExpand "0 -20 0 0"
set HiddenCheckBySymbol AnyVipStatusShown
set Child "CustomGameVIPIcon 630 8"
add MenuObject
set Name CustomServerOptions
set ContainerOnly 1
set HiddenCheckBySymbolInv GameModeOnline
set Child "LabelRoomName 60 50"
set Child "CustomGameNameEntry 250 35"
set Child "AIDifficultyTexboxCustom2 750 35"
set Child "CheckboxInvTemplNoTT 60 260	UltimateRoom MF_UltimateRoom OptionsNOP"
set Child "CheckboxInvTemplNoTT 130 386	PrivateRoomSpec MF_PrivateRoomSpec OptionsNOP"
set Child "LaunchOptionsDisabled 27 360	PrivateRoom"
set Child "CheckboxInvTemplNoTT 60 330	PrivateRoom MF_PrivateRoom SetPrivateRoom"
set Child "NumberEntryBox[PO_Pin] 360 316		PO_Pin	GameModeOnline"
set Child "LaunchOptionsDisabledSm 340 310		PrivateRoom"
set Child "IconMinimum 120 492"
set Child "IconMaximum 360 492"
set Child "NumberEntryBox 120 492		RoomLevelMin	GameModeOnline"
set Child "NumberEntryBox 360 492		RoomLevelMax	GameModeOnline"
set Child "LaunchOptionsDisabled 27 480		RoomRestrictLevel"
set Child "CheckboxInvTemplNoTT 60 440	RoomRestrictLevel MF_RoomRestrictLevel OptionsNOP"
set Child "IconMinimum 120 632"
set Child "IconMaximum 360 632"
set Child "NumberEntryBox 120 632		RoomRankMin	GameModeOnline"
set Child "NumberEntryBox 360 632		RoomRankMax	GameModeOnline"
set Child "LaunchOptionsDisabled 27 620		RoomRestrictRank"
set Child "CheckboxInvTemplNoTT 60 580	RoomRestrictRank MF_RoomRestrictRank OptionsNOP"
set Child "CheckboxInvTemplNoTT 60 720	HyperRoom MF_HyperRoom OptionsNOP"
set Child "CustomGameVIPLocked 27 242"
set Child "CustomGameVIPLocked 27 422"
set Child "CustomGameVIPLocked 27 562"
set Child "CustomGameVIPLocked 27 702"
set Child "CustomGameVIPLocked 27 772"
set Child "CustomGameVIPLockedName 27 27"
add MenuObject
set Name MenuDividerLaunch
set Texture menus/MainBoxes
set Coords "342 204 261 18"
set TileArea "777 18"
set TileAreaFullTexture 0
add MenuObject
set Name CustomButtonClose
set Texture menus/Social
set Coords "825 2 70 70"
set CoordsFocused "825 72 70 70"
set MouseInteract 1
set Focus -2
set CommandPress "sym set MenuPlayCustom 0"
set CommandPress "sym set MenuPlayBrowse 1"
add MenuObject
set Name OnlineRoomFilterControls
set ContainerOnly 1
set Child "MF_NetGameBrowseRefreshList 0 0"
set Child "MF_NetGameBrowseWorldMap 200 0	/platform !arc"
set Child "CheckboxGameFilter 440 20	GF_PVP SpectatorControl_PvP OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 570 20	GF_PVE SpectatorControl_PvE OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 700 20	GF_COOP SpectatorControl_Coop OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 830 20	GF_CTF SpectatorControl_CTF OptionsRoomFilterChanged"
add MenuObject
set Name ConOnlineRoomFilterControls
set ContainerOnly 1
set Child "MF_NetGameBrowseRefreshList 0 0"
set Child "MF_NetGameBrowseWorldMap 0 420	/platform !arc"
set Child "CheckboxGameFilter 40 100	GF_PVP SpectatorControl_PvP OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 40 160	GF_PVE SpectatorControl_PvE OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 40 220	GF_COOP SpectatorControl_Coop OptionsRoomFilterChanged"
set Child "CheckboxGameFilter 40 280	GF_CTF SpectatorControl_CTF OptionsRoomFilterChanged"
set Child "MF_NetGameBrowseResetFilter 0 340"
add MenuObject
set Name OnlineRoomNavTemplate
set Texture menus/HomeBar
set Coords "718 237 138 82"
set CoordsFocused "718 322 138 82"
set Focus -2
set MouseInteract 1
set DisabledAlpha 0.33
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
add MenuObject initFrom OnlineRoomNavTemplate
set Name OnlineRoomPrevious
set DisabledSymInv @_Arg1_@PagePrevOk
set CommandPress ">rooms page @_Arg1_@ -1"
set SaveArgs 1
add MenuObject initFrom OnlineRoomNavTemplate
set Name OnlineRoomNext
set DisabledSymInv @_Arg1_@PageNextOk
set MirrorOnX 1
set CommandPress ">rooms page @_Arg1_@ 1"
set SaveArgs 1
add MenuObject
set Name OnlineRoomNavText
set RenderCB_FontScale 1.0
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@PagesCurr
set RenderCB_BoolArg 0
set RenderCB_RGBColor "0.9"
set SaveArgs 1
add MenuObject
set Name OnlineRoomNavigate
set ContainerOnly 1
set SaveArgs 1
set Child "OnlineRoomNavText 1020 20	@_Arg1_@"
set Child "OnlineRoomPrevious 882 0		@_Arg1_@"
set Child "OnlineRoomNext 1120 0		@_Arg1_@"
add MenuObject initFrom OnlineRoomNavText
set Name ConOnlineRoomNavText
set DisabledSymInv @_Arg1_@PagesOverOne
add MenuObject
set Name ConOnlineRoomPrevious
set Texture hud/Buttons@GamepadStyle@
set Coords "0 192 112 64"
set DisabledSymInv @_Arg1_@PagePrevOk
set CommandPress ">rooms page @_Arg1_@ -1"
set SaveArgs 1
add MenuObject
set Name ConOnlineRoomNext
set Texture hud/Buttons@GamepadStyle@
set Coords "0 128 112 64"
set DisabledSymInv @_Arg1_@PageNextOk
set CommandPress ">rooms page @_Arg1_@ 1"
set SaveArgs 1
add MenuObject
set Name ConOnlineRoomNavigate
set ContainerOnly 1
set SaveArgs 1
set Child "ConOnlineRoomNavText 1015 20	@_Arg1_@"
set Child "ConOnlineRoomPrevious 882 0	@_Arg1_@"
set Child "ConOnlineRoomNext 1120 0		@_Arg1_@"
add MenuObject
set Name CreateCustomButton
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.4
set RenderCB_DX 300
set RenderCB_DY 61
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_Text MF_NetGameBrowseCreateGame
set CommandPress "sym set MenuPlayBrowse 0"
set CommandPress "sym set MenuPlayCustom 1"
set DefaultKeyboardControl 1
add MenuObject
set Name CurrentChallengeStars
set Texture menus/LoadoutGrid
set Coords "56 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "95 732 117 37"
set CoordsAnimated "56 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "1 732 1 1"
set CoordsAnimationSymHash ChallengeStars
add MenuObject
set Name ChallengeStars
set Texture menus/LoadoutGrid
set Coords "56 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "95 732 117 37"
set CoordsAnimated "56 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "1 732 1 1"
set CoordsAnimationSymHash CS@_Arg1_@
set SaveArgs 1
add MenuObject
set Name ChallengeNameType
set Coords "0 0 227 32"
set DisabledAlpha 0.5
set RenderCB_DX 227
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXCenter
set RenderCB_FontScale 0.9
set NoAlphaMod 1
set Alpha 0.7
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.75 0.67 0.62"
set RenderCB_RGBColorFocused "1.0 0.98 0.91"
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Text @_Arg1_@
add MenuObject
set Name ChallengeNameNumber
set Coords "0 0 227 32"
set DisabledAlpha 0.5
set RenderCB_DX 227
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXCenter
set RenderCB_FontScale 0.82
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_Flags "/fitX"
set RenderCB_Font DroidSansBigNumbers
set RenderCB_RGBColor "0.75 0.67 0.62"
set RenderCB_RGBColorFocused "1.0 0.98 0.91"
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Text @_Arg1_@
add MenuObject
set Name PlayChallengeLocked
set Texture menus/HomeBar
set Coords "462 237 227 178"
set HiddenCheckBySymbolValue CUnlock>@_Arg1_@
set MouseInteract 1
set Focus -2
add MenuObject
set Name PlayChallengeTemplate_Base
set Texture menus/HomeBar
set Coords "232 237 227 178"
set CoordsFocused "2 237 227 178"
set MouseInteract 1
set Focus -2
set Child "ChallengeStars 56 125 @_Arg5_@"
set Child "ChallengeNameType 0 16 @_Arg3_@"
set Child "ChallengeNameNumber 0 36 @_Arg4_@"
set Child "PlayChallengeLocked 0 0 @_Arg2_@"
set DefaultKeyboardControl 1
set SaveArgs 10
set ToolTip Chal@_Arg5_@
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus ">sym set LastChallengeFocus Cha1_@_Arg4_@"
set CommandGetFocus ">sym set _LowerRow_ @_Arg4_@"
set CommandGetFocus ">sym inc _LowerRow_ 5"
set CommandFocusLeft ">gameUI focusNameTry @_Arg7_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg8_@"
set CommandFocusRight ">if sym CUnlock > @_Arg4_@ gameUI focusNameTry @_Arg9_@"
set CommandFocusDown ">if sym CUnlock >= $_LowerRow_ gameUI focusNameTry @_Arg10_@"
set CommandCancel "gameUI focusNameTry SubBarLabelChallenge"
set CommandCancel "menuCmd ConMenuPlayTrainingCancel"
add MenuObject initFrom PlayChallengeTemplate_Base
set Name PlayChallengeTemplate
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress ">sym set MapNameChallenge @_Arg1_@"
set CommandPress ">sym set ChallengeUINext @_Arg6_@"
set CommandPress "menuCmd QuickChallenge"
add MenuObject initFrom PlayChallengeTemplate_Base
set Name PlayWinChallengeTemplate
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress ">sym set MapNameChallenge @_Arg1_@"
set CommandPress ">sym set ChallengeUINext @_Arg6_@"
set CommandPress ">menuCmd @_Arg11_@"
set SaveArgs 11
add MenuObject
set Name CanaryChallengeIcon
set Texture menus/MainTiles+lang
set Coords "921 499 98 64"
set ScaleX 0.86, ScaleY 0.86
add MenuObject
set Name ResetChallengeButton
set Texture menus/Social
set Coords "458 205 440 63"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Text "Unlock/Reset All"
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set Focus -2
set NoAlphaMod 1
set Alpha 0.3
set DrawWhenFocused FocusFriendButtons
set DrawWhenFocusedOffset "-1 -1 0"
set CommandPress "menuCmd ResetChallenge"
set HiddenCheckBySymbolInv HasPetCanaryBird
set Child "CanaryChallengeIcon 5 4"
add MenuObject
set Name MenuPlayChallengeFrame
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuPlayChallenge
set Child "Challenge_Pages 0 0"
set Child "ResetChallengeButton 30 750"
set Child "ChallengesNavigate 0 740"
add MenuObject
